Date,Price,Open,High,Low
06/30/22,170.32,166.33,173.76,166.33
06/29/22,166.33,160.3,169.66,160.3
06/28/22,160.3,158.45,162.98,158.45
06/27/22,158.45,158.99,162.31,158.39
06/24/22,158.99,160.16,162.1,158.44
06/23/22,160.16,160.58,161.5,159.91
06/22/22,160.58,162.67,162.67,159.95
06/21/22,162.67,164.12,166.23,161.53
06/20/22,164.12,165.18,165.86,163.85
06/17/22,165.18,167.71,170.03,164.36
06/16/22,167.71,170.58,170.58,166.23
06/15/22,170.58,173.13,173.7,169.77
06/14/22,173.13,174.35,176.33,172.88
06/13/22,174.35,175.71,178.19,173.68
06/10/22,175.71,176.46,180.95,175.71
06/09/22,176.46,176.96,180.78,176.42
06/08/22,176.96,176.7,178.68,176.63
06/07/22,176.7,176.41,178.72,175.82
06/06/22,176.41,176.03,179.05,176.03
06/03/22,176.03,174.97,177.96,174.97
06/02/22,174.97,175.3,177.39,174.88
05/31/22,175.3,175.93,176.67,174.75
05/30/22,175.93,175.56,177.58,175.3
05/27/22,175.56,175.14,176.93,175.14
05/26/22,175.14,173.31,176.88,173.31
05/25/22,173.31,172.35,175.69,172.35
05/24/22,172.35,173.55,174.8,170.98
05/23/22,173.55,177.66,177.89,170.88
05/20/22,177.66,178.75,180.64,176.49
05/19/22,178.75,182.85,183.7,177.07
05/18/22,182.85,186.78,187.33,178.97
05/17/22,186.78,186.05,187.04,185.46
05/16/22,186.05,185.84,187.86,185.25
05/13/22,185.84,189.66,189.78,185.06
05/12/22,189.66,191.41,193.74,187.68
05/11/22,191.41,191.05,193.94,191.05
05/10/22,191.05,192.25,193.59,190.69
05/09/22,192.25,192.03,194.28,191.93
05/06/22,192.03,195.84,196.52,190.53
05/05/22,195.84,198.25,198.51,193.19
05/04/22,198.25,199.05,199.48,195.64
04/28/22,199.05,201.02,201.02,198.07
04/27/22,201.02,203.38,203.67,199.28
04/26/22,203.38,206.85,206.85,200.25
04/25/22,206.85,208.33,211.02,205.99
04/22/22,208.33,210.36,210.96,207.6
04/21/22,210.36,210.73,212.21,209.74
04/20/22,210.73,210.79,212.39,210.05
04/19/22,210.79,212.21,213.08,210.38
04/14/22,212.21,212.23,214.13,211.19
04/13/22,212.23,210.1,213.06,210.1
04/12/22,210.1,208.58,211.61,208.16
04/11/22,208.58,210.62,211.18,207.94
04/08/22,210.62,210.88,211.21,209.95
04/07/22,210.88,211.42,212.33,210.32
04/06/22,211.42,212.58,213.36,210.94
04/05/22,212.58,212.13,213.63,212.1
04/04/22,212.13,210.03,213.85,210.03
04/01/22,210.03,210.29,212.38,208.59
03/31/22,210.29,212.58,212.58,208.89
03/30/22,212.58,213.89,214.26,210.81
03/29/22,213.89,214.09,215.22,213.26
03/28/22,214.09,215.57,215.76,213.08
03/25/22,215.57,214.44,216.41,213.94
03/24/22,214.44,215.24,215.45,213.05
03/23/22,215.24,216.21,216.57,213.42
03/22/22,216.21,214.62,218.63,212.5
03/21/22,214.62,212.47,216.03,212.47
03/18/22,212.47,213.33,215.19,211.43
03/17/22,213.33,215.61,215.61,212.23
03/16/22,215.61,215.31,216.11,213.54
03/15/22,215.31,214.98,218.72,214.12
03/14/22,214.98,214.67,215.67,214.33
03/11/22,214.67,213.59,216.53,213.59
03/10/22,213.59,213.47,215.69,212.35
03/09/22,213.47,216.11,216.33,212.4
03/08/22,216.11,218.54,218.78,213.9
03/07/22,218.54,221.54,221.79,216.49
03/04/22,221.54,220.9,222.76,220.82
03/03/22,220.9,218.43,222.71,218.43
03/02/22,218.43,216.12,219.98,215.82
03/01/22,216.12,216.24,218.1,215.57
02/28/22,216.24,216.6,219.74,215.39
02/25/22,216.6,213.92,219.16,213.92
02/24/22,213.92,220.88,220.88,212.56
02/23/22,220.88,224.19,224.85,217.99
02/22/22,224.19,225.09,225.46,221.54
02/21/22,225.09,224.88,225.71,224.65
02/18/22,224.88,224.35,225.16,223.79
02/17/22,224.35,223.79,225.29,223.79
02/16/22,223.79,222.71,226.23,222.59
02/15/22,222.71,224.92,226.14,221.83
02/14/22,224.92,225.46,226.27,222.9
02/11/22,225.46,226.58,226.58,224.44
02/10/22,226.58,225.19,227.39,225.19
02/09/22,225.19,227.18,227.28,224.17
02/08/22,227.18,225.42,230.07,225.25
02/07/22,225.42,225.74,227.01,224.53
02/04/22,225.74,225.21,227.07,225.15
02/03/22,225.21,224.23,226.56,224.13
02/02/22,224.23,222.72,226.05,222.72
02/01/22,222.72,219.92,223.48,219.92
01/31/22,219.92,217,222.79,217
01/28/22,217,215.63,221.14,215.63
01/27/22,215.63,216.16,218.49,214.87
01/26/22,216.16,218.25,218.54,215.23
01/25/22,218.25,220.62,221.29,217.17
01/24/22,220.62,221.28,221.84,220.06
01/21/22,221.28,221.19,221.71,220.21
01/20/22,221.19,219.16,222.08,219.16
01/19/22,219.16,220.32,220.38,217.81
01/18/22,220.32,220.67,222.04,219.66
01/17/22,220.67,221.14,222.37,220.13
01/14/22,221.14,220.55,221.67,220.35
01/13/22,220.55,222.45,222.81,220.05
01/12/22,222.45,225.18,225.18,221.65
01/11/22,225.18,226.37,226.83,224.25
01/10/22,226.37,230.25,230.25,224.65
01/07/22,230.25,230.1,230.99,227.25
01/06/22,230.1,228.92,231.22,228.83
01/05/22,228.92,227.55,229.82,227.35
01/04/22,227.55,225.2,229.04,225.2
01/03/22,225.2,224.4,227.31,222.06
12/31/21,224.4,222.24,225.49,220.96
12/30/21,222.24,224.85,224.85,220.17
12/29/21,224.85,225.9,226.65,223.06
12/28/21,225.9,227.09,228.32,221.86
12/24/21,227.09,226.23,227.73,225.35
12/23/21,226.23,222.62,227.54,222.62
12/22/21,222.62,220.69,224.1,220.69
12/21/21,220.69,219,221.85,218.82
12/20/21,219,218.11,221.51,218.05
12/17/21,218.11,218.1,219.67,217.41
12/16/21,218.1,217.54,218.7,217.51
12/15/21,217.54,217.2,218.35,215.83
12/14/21,217.2,216.6,217.8,215.85
12/10/21,216.6,213.71,217.54,213.71
12/09/21,213.71,212.43,216.29,212.1
12/08/21,212.43,209.41,213.49,209.41
12/07/21,209.41,210.91,211.86,208.03
12/06/21,210.91,212.33,213.36,209.08
12/03/21,212.33,214.88,215.48,211.81
12/02/21,214.88,216.91,218.3,212.3
12/01/21,216.91,218.59,218.59,216.02
11/30/21,218.59,220.21,220.22,214.98
11/29/21,220.21,220.88,222.35,217.68
11/26/21,220.88,218.07,222.41,218.07
11/25/21,218.07,218.02,220.07,216.76
11/24/21,218.02,220.64,221.9,216.83
11/23/21,220.64,221.93,222.43,217.86
11/22/21,221.93,226.22,226.24,216.17
11/19/21,226.22,227.23,227.94,223.85
11/18/21,227.23,226.84,228.6,226.46
11/17/21,226.84,227.77,228.28,226.04
11/16/21,227.77,227.9,228.89,227.67
11/15/21,227.9,228.95,229.52,227.21
11/12/21,228.95,230.32,230.32,228.2
11/11/21,230.32,230.81,231.69,228.88
11/10/21,230.81,228.8,231.99,228.8
11/09/21,228.8,227.4,230.4,226.88
11/08/21,227.4,227.71,230.3,226.77
11/05/21,227.71,230.19,230.19,225.95
11/04/21,230.19,231.72,231.82,228.83
11/03/21,231.72,231.77,232.45,230.8
11/02/21,231.77,232.48,233.17,231.15
11/01/21,232.48,234.75,234.83,231.58
10/29/21,234.75,234.69,235.05,233.09
10/28/21,234.69,232.64,235.45,232.52
10/27/21,232.64,232.78,233.42,232.25
10/26/21,232.78,233.48,233.8,231.55
10/25/21,233.48,235.84,235.84,232.08
10/22/21,235.84,234.64,236.92,233.14
10/21/21,234.64,233.36,235.83,233.36
10/19/21,233.36,235.67,236.49,233.19
10/18/21,235.67,236.31,236.91,233.45
10/15/21,236.31,234.3,237.7,234.29
10/14/21,234.3,233.43,235.02,230.92
10/13/21,233.43,233.75,234.72,232.81
10/12/21,233.75,233.55,234.44,232.78
10/08/21,233.55,235.43,235.43,233.05
10/07/21,235.43,237.31,237.73,234.31
10/06/21,237.31,237.39,239.23,235.82
10/05/21,237.39,240.78,240.99,237.05
10/04/21,240.78,240.5,243.12,239.67
10/01/21,240.5,237.4,242.7,237.16
09/30/21,237.4,236.06,239.1,235.33
09/29/21,236.06,236.46,238.75,235.06
09/28/21,236.46,237.34,237.56,235.78
09/27/21,237.34,237.1,238.66,236.79
09/24/21,237.1,237.54,238.19,236.24
09/23/21,237.54,237.57,239.71,237.39
09/22/21,237.57,238.26,238.54,236.01
09/21/21,238.26,242.53,243.02,236.77
09/20/21,242.53,243.89,245.58,240.57
09/17/21,243.89,240.33,246.18,240.28
09/16/21,240.33,239.12,241.95,239.12
09/15/21,239.12,239.64,240.78,238.88
09/14/21,239.64,239.9,241.09,239.03
09/13/21,239.9,239.44,241.26,238.27
09/10/21,239.44,238.44,239.8,237.7
09/09/21,238.44,237.01,239.72,237.01
09/08/21,237.01,235.69,237.88,235.69
09/07/21,235.69,236.73,237.2,235.1
09/06/21,236.73,237.97,238.71,235.65
09/03/21,237.97,240.06,240.14,236.35
09/02/21,240.06,242.19,242.19,239.26
09/01/21,242.19,243,243.11,240.57
08/31/21,243,247.01,247.53,241.08
08/30/21,247.01,248.89,249.32,246.28
08/27/21,248.89,248.85,249.46,247.09
08/26/21,248.85,248.08,250.29,247.32
08/25/21,248.08,249.12,249.51,246.75
08/24/21,249.12,248.77,249.86,246.62
08/23/21,248.77,246.93,249.9,246.02
08/20/21,246.93,245.02,248.01,243.49
08/19/21,245.02,247.94,247.94,243.12
08/18/21,247.94,249.3,250.36,245.87
08/17/21,249.3,242.9,250.61,242.9
08/16/21,242.9,240.61,245.54,240.61
08/13/21,240.61,239.91,241.97,239.91
08/12/21,239.91,239.7,240.76,238.94
08/11/21,239.7,239.66,240.11,238.36
08/10/21,239.66,239.72,240.01,238.48
08/09/21,239.72,237.46,241.03,237.08
08/06/21,237.46,234.39,239.16,234.39
08/05/21,234.39,233.78,235.42,233.78
08/04/21,233.78,233.45,234.49,233.13
08/03/21,233.45,234.66,235.01,233.26
08/02/21,234.66,236.02,236.02,233.25
07/30/21,236.02,236.56,237.3,235.27
07/29/21,236.56,234.96,237.25,234.41
07/28/21,234.96,235.25,237.3,233.81
07/27/21,235.25,237.88,237.9,232.52
07/26/21,237.88,236.94,238.37,236.76
07/23/21,236.94,237.08,237.99,235.72
07/22/21,237.08,237.12,237.83,236.19
07/21/21,237.12,237.31,237.78,236.2
07/19/21,237.31,237.37,238.18,235.24
07/16/21,237.37,237.58,238.62,235.82
07/15/21,237.58,234.14,238.93,233.76
07/14/21,234.14,232.72,236.13,232.62
07/13/21,232.72,232.52,234.02,231.29
07/12/21,232.52,234.19,234.9,230.37
07/09/21,234.19,234.5,235.51,233.41
07/08/21,234.5,232.2,235.67,231.89
07/07/21,232.2,230.62,233.12,230.09
07/06/21,230.62,230.33,231.45,230.03
07/05/21,230.33,229.61,230.85,229.54
07/02/21,229.61,230.36,230.77,227.6
07/01/21,230.36,228.91,231.3,227.44
06/30/21,228.91,228.2,230.88,227.06
06/29/21,228.2,228.13,229.53,227.24
06/28/21,228.13,227.76,229.34,226.9
06/25/21,227.76,227.25,229.56,226.8
06/24/21,227.25,228.01,228.34,226.47
06/23/21,228.01,228.87,229.17,227.25
06/22/21,228.87,228.51,229.42,228
06/21/21,228.51,227.86,228.98,226.92
06/18/21,227.86,229.29,230.31,226.81
06/17/21,229.38,229.85,230.05,225.08
06/16/21,229.85,228.88,230.53,228.12
06/15/21,228.88,228.57,230.06,227.68
06/14/21,228.57,228.15,229.29,227.64
06/11/21,228.15,228.31,229.89,227.49
06/10/21,228.31,227.64,229.6,227.33
06/09/21,227.64,227.11,229,227.11
06/08/21,227.11,225.24,228.41,225.24
06/07/21,225.24,225.02,226.65,224.66
06/04/21,225.02,225.95,226.7,223.69
06/03/21,225.95,226.32,228.58,224.35
06/02/21,226.32,224.64,228.23,223.36
05/31/21,224.64,227.66,227.66,222.47
05/28/21,227.66,223.61,228.83,222.56
05/27/21,223.61,227.75,228.38,220.73
05/26/21,227.75,228.9,228.9,226.25
05/25/21,228.9,226.12,229.88,226.12
05/24/21,226.12,218.26,228.92,218.26
05/21/21,218.26,215.95,220.28,215.95
05/20/21,215.95,213.32,217.35,213.32
05/19/21,213.32,214.71,215.76,213.14
05/18/21,214.71,216.51,216.51,213.3
05/17/21,216.51,218.34,218.46,215.96
05/13/21,218.34,219.85,219.85,217.12
05/12/21,219.85,221.91,221.91,218.24
05/11/21,221.91,222.36,222.78,220.26
05/10/21,222.36,221.74,223.11,221.28
05/07/21,221.74,220.77,222.46,220.69
05/06/21,220.77,219.12,221.64,219.12
05/05/21,219.12,219.27,219.85,218.69
05/04/21,219.27,218.69,219.95,218.44
05/03/21,218.69,218.33,220.04,218.15
04/30/21,218.33,218.27,219.33,217.48
04/29/21,218.27,216.85,220.58,216.85
04/28/21,216.85,215.23,218.53,214.09
04/27/21,215.23,215.83,216.04,213.99
04/26/21,215.83,215.19,216.25,213.79
04/23/21,215.19,215.13,215.5,212.96
04/22/21,215.13,216.14,216.31,214.66
04/21/21,216.14,214.95,217,214.45
04/20/21,214.95,213.54,216.3,213.44
04/19/21,213.54,215.29,215.29,212.95
04/16/21,215.29,214.09,215.73,214.06
04/15/21,214.09,210.69,215.51,210.69
04/14/21,210.69,208.74,212.43,208.74
04/13/21,208.74,207.66,209.46,207.52
04/12/21,207.66,206.38,208.62,206.25
04/09/21,206.38,204.98,206.38,204.82
04/08/21,204.98,207.39,207.39,203.27
04/07/21,207.39,207.94,208.61,206.6
04/06/21,207.94,209.48,209.76,206.37
04/01/21,209.48,206.95,210.17,206.44
03/31/21,206.95,209.18,209.31,205.87
03/30/21,209.18,208.65,211.52,208.04
03/29/21,208.65,216.56,216.56,208.19
03/26/21,216.56,219.9,219.9,215.49
03/25/21,219.9,220.05,221.63,217.77
03/24/21,220.05,220.07,220.99,218.78
03/23/21,220.07,218.27,220.6,218.27
03/22/21,218.27,218.09,219.6,216.37
03/19/21,218.09,216.4,218.82,216.4
03/18/21,216.4,213.38,218.18,213.38
03/17/21,213.38,212.65,214.59,212.65
03/16/21,212.65,212.41,213.61,211.56
03/15/21,212.41,212.14,213.39,211.61
03/12/21,212.14,212.26,212.87,210.62
03/11/21,212.26,211.7,213.86,210.01
03/10/21,211.7,206.88,214.75,206.88
03/09/21,206.88,205.69,208.33,203.71
03/08/21,205.69,209.8,211.11,204.41
03/05/21,209.8,210.67,211.13,208.55
03/04/21,210.67,211.57,212.11,208.54
03/03/21,211.57,213.27,215.16,210.08
03/02/21,213.27,213.38,214,211.77
03/01/21,213.38,213.53,214.63,211.41
02/26/21,213.53,213.57,214.61,211.8
02/25/21,213.57,214.15,214.41,212.79
02/24/21,214.15,214.63,214.63,212.79
02/23/21,214.63,214.91,215.79,213.79
02/22/21,214.91,214.59,215.66,212.7
02/19/21,214.59,212.83,214.88,212.83
02/18/21,212.83,213.65,214.64,211.45
02/17/21,213.65,213.22,214.47,212.38
02/16/21,213.22,213.85,214.05,211.84
02/15/21,213.85,211.81,214.77,211.81
02/12/21,211.81,210.26,213.94,209.47
02/11/21,210.26,205.99,210.26,205.99
02/10/21,205.99,205.52,206.74,204.34
02/09/21,205.52,203.61,206.68,203.56
02/08/21,203.61,203.49,204.1,202.42
02/05/21,203.49,204.38,206.47,202.07
02/04/21,204.38,202.85,205.59,202.05
02/03/21,202.85,199.86,204.69,199.71
02/02/21,199.86,198.51,201.16,198.51
02/01/21,198.51,200.26,201.29,198.12
01/29/21,200.26,201.37,201.98,199.2
01/28/21,201.37,201.76,202.27,199.51
01/27/21,201.76,202.26,202.31,200.89
01/26/21,202.26,201.9,203.61,201.28
01/25/21,201.9,199.85,203.05,199.64
01/22/21,199.85,199.54,201.08,198.73
01/21/21,199.54,200.73,201.82,197.6
01/20/21,200.73,202.25,202.58,198.62
01/19/21,202.25,202.75,203.07,201.48
01/18/21,202.75,203.72,203.94,201.72
01/15/21,203.72,203.74,204.53,202.95
01/14/21,203.74,200.34,205.76,199.73
01/13/21,200.34,199.64,200.69,199.64
01/12/21,199.64,199.7,200.24,198
01/11/21,199.7,200.03,200.17,198.51
01/08/21,200.03,199.69,200.55,199.17
01/07/21,199.69,199.7,200.35,198.7
01/06/21,199.7,198.26,200.47,198.21
01/05/21,198.26,197.7,200.11,197.19
01/04/21,197.7,197.58,198.69,196.9
12/31/20,197.58,196.16,198.63,196.16
12/30/20,196.16,195.14,197.46,195.14
12/29/20,195.14,194.87,196.18,194.46
12/28/20,194.87,194.49,196.18,194.11
12/24/20,194.49,193.79,195.13,193.63
12/23/20,193.79,192.64,194.49,191.91
12/22/20,192.64,191.03,193.68,190.68
12/21/20,191.03,191.46,192.01,189.94
12/18/20,191.46,189.58,193.02,189.39
12/17/20,189.58,189.78,190.38,188.4
12/16/20,189.78,190.8,190.82,188.5
12/15/20,190.8,191.32,191.59,189.96
12/14/20,191.32,191.13,192.41,190.07
12/11/20,191.13,190.04,191.58,188.74
12/10/20,190.04,190.7,191.45,187.87
12/09/20,190.7,190.47,190.9,189.61
12/08/20,190.47,190.95,191.41,189.38
12/07/20,190.95,192.43,192.43,189.52
12/04/20,192.43,191.28,193.78,189.56
12/03/20,191.28,190.69,191.61,189.54
12/02/20,190.69,188.58,191.2,188.58
12/01/20,188.58,189.28,190.6,187.71
11/30/20,189.28,187.29,191.37,187.29
11/27/20,187.29,188.81,189.34,186.28
11/26/20,188.81,188.64,189.08,187.66
11/25/20,188.64,187.46,189.73,187.46
11/24/20,187.46,188.1,188.94,186.94
11/23/20,188.1,187.67,188.91,186.67
11/20/20,187.67,186.4,188.3,184.55
11/19/20,186.4,188.89,189.1,185.45
11/18/20,188.89,189.86,189.86,187.97
11/17/20,189.86,190.04,190.44,188.12
11/16/20,190.04,189.39,190.91,188.6
11/13/20,189.39,188.44,190.18,186.56
11/12/20,188.44,189.65,191.67,187.73
11/11/20,189.65,185.09,191.66,183.97
11/10/20,185.09,183.1,186.77,183.1
11/09/20,183.1,184.52,185.15,180.87
11/06/20,184.52,183.96,185.53,183.5
11/05/20,183.96,182.37,184.17,182.35
11/04/20,182.37,182.83,184.39,180.91
11/03/20,182.83,183.57,185.07,181.55
11/02/20,183.57,183.17,184.37,182.57
10/30/20,183.17,183.11,184.17,182.18
10/29/20,183.11,183.56,184.27,181.98
10/28/20,183.56,183.68,184.49,183.39
10/27/20,183.68,183.71,184.78,183.21
10/26/20,183.71,185.28,185.28,182.83
10/23/20,185.28,185,186.23,183.8
10/22/20,185,184.01,185.99,183.71
10/21/20,184.01,184.08,185.12,183.94
10/19/20,184.08,184.55,185.18,183.59
10/16/20,184.55,184.6,185.79,184.27
10/15/20,184.6,184.69,185.16,184.05
10/14/20,184.69,185.17,186.37,183.92
10/13/20,185.17,185.62,186.01,184.43
10/12/20,185.62,185.21,185.93,184.73
10/09/20,185.21,184.31,186.48,184.13
10/08/20,184.31,186.14,186.14,184.06
10/07/20,186.14,185.08,186.69,185.08
10/06/20,185.08,185.66,185.84,185.08
10/05/20,185.66,185.95,186.8,184.88
10/02/20,185.95,186.47,187.37,184.71
10/01/20,186.47,186.92,188.03,186.13
09/30/20,186.92,187.31,188.6,186.84
09/29/20,187.31,187.46,188.71,186.59
09/28/20,187.46,187.02,188.13,186.18
09/25/20,187.02,185.76,187.64,184.82
09/24/20,185.76,185.55,188.01,183.07
09/23/20,185.55,185.73,187.14,184.2
09/22/20,185.73,185.68,186.83,185.25
09/21/20,185.68,186.67,186.67,184.15
09/18/20,186.67,185.37,187.39,182.2
09/17/20,185.37,187.12,187.43,184.1
09/16/20,187.12,187.51,189.04,186.21
09/15/20,187.51,187.26,187.94,186.93
09/14/20,187.26,187.56,187.95,184.86
09/11/20,187.56,186.44,188.08,184.83
09/10/20,186.44,182.87,187.08,182.87
09/09/20,182.87,181.84,185.51,181.21
09/08/20,181.84,182.88,183.87,181.28
09/07/20,182.88,184.75,185.06,180.91
09/04/20,184.75,188.35,188.93,182.77
09/03/20,188.35,188.21,188.64,186.7
09/02/20,188.21,186.9,189.1,186.31
09/01/20,186.9,185.62,187.94,184.72
08/31/20,185.62,183.83,186.71,183.62
08/28/20,183.83,182.16,184.94,181.84
08/27/20,182.16,178.61,184.6,178.61
08/26/20,178.61,176.54,179.87,176.54
08/25/20,176.54,174.89,177.69,174.38
08/24/20,174.89,173.17,176.31,173.17
08/21/20,173.17,173.17,174.64,172.67
08/20/20,173.17,171.24,173.59,171.24
08/19/20,171.24,170.2,172.31,169.78
08/18/20,170.2,170.81,171.8,169.35
08/17/20,170.81,168.17,172.03,168.17
08/14/20,168.17,168.19,170.63,167.57
08/13/20,168.19,170.68,171.71,167.66
08/12/20,170.68,169.31,171.95,169.26
08/11/20,169.31,171.23,171.23,168.59
08/10/20,171.23,171.72,172.96,170.35
08/07/20,171.72,170.22,173.12,170.22
08/06/20,170.22,168.01,173,168.01
08/05/20,168.01,169.47,170.45,167.63
08/04/20,169.47,171.42,172,168.97
08/03/20,171.42,175.26,175.26,171.07
07/30/20,175.26,177.37,177.74,175.26
07/29/20,177.37,177.41,179.31,176.75
07/28/20,177.41,180.12,180.12,176.98
07/27/20,180.12,177.47,182.73,176.8
07/24/20,177.47,174.52,179.43,174.52
07/23/20,174.52,173.21,177.24,173.21
07/22/20,173.21,173.91,175.89,172.63
07/21/20,173.91,175.56,176.2,172.39
07/20/20,175.56,175.72,176.92,175.45
07/17/20,175.72,175.43,176.48,175.11
07/16/20,175.43,175.6,178.36,175.14
07/15/20,175.6,174.78,177.46,174.78
07/14/20,174.78,175.47,178.48,174.54
07/13/20,175.47,174.81,178.17,174.81
07/10/20,174.81,174.85,176.47,174.69
07/09/20,174.85,177.3,177.31,174.6
07/08/20,177.3,178.26,180.14,176.36
07/07/20,178.26,181.19,185.28,177.9
07/06/20,181.19,183.11,185.17,180.79
07/03/20,183.11,181.3,184.38,181.3
07/02/20,181.3,182.25,183.98,181.03
07/01/20,182.25,182.66,183.89,181.93
06/30/20,182.66,184.53,185.51,182.01
06/29/20,184.53,183.57,186.27,183.57
06/26/20,183.57,183.66,185.47,183.46
06/25/20,183.66,184.5,186.49,183.1
06/24/20,184.5,186.5,187.78,183.96
06/23/20,186.5,188.38,188.69,185.14
06/22/20,188.38,190.35,190.78,186.81
06/19/20,190.35,190.37,191.04,189.7
06/18/20,190.37,190.09,191.03,189.45
06/17/20,190.09,189.67,191.15,189.09
06/16/20,189.67,187.23,190.29,187.23
06/15/20,187.23,186.72,189.12,186.56
06/12/20,186.72,186.7,188.12,185.39
06/11/20,186.7,184.91,188.25,184.9
06/10/20,184.91,184.35,186.32,184.35
06/09/20,184.35,185.11,186.02,183.48
06/08/20,185.11,182.73,186.84,182.73
06/05/20,182.73,183.47,184.88,182.25
06/04/20,183.47,182.42,184.75,182.42
06/03/20,182.42,181.91,185.2,181.77
