Date,Price,Open,High,Low
06/02/20,181.91,181.35,183.54,180.96
05/29/20,181.35,181.12,183.97,180.6
05/28/20,181.12,182.04,183.2,180.73
05/27/20,182.04,182.5,184.05,181.85
05/26/20,182.5,185.19,185.19,182.38
05/22/20,185.19,183,186.14,183
05/21/20,183,185.62,185.78,182.55
05/20/20,185.62,187.03,187.22,185.35
05/19/20,187.03,184.05,189.08,184.05
05/18/20,184.05,179.05,185.81,179.05
05/15/20,179.05,177.91,181.42,177.55
05/14/20,177.91,183.58,183.81,177.14
05/13/20,183.58,186.77,187.97,181.68
05/12/20,186.77,188.77,192.08,186.28
05/11/20,188.77,189.08,191.06,187.89
05/08/20,189.08,192.21,197.3,187.7
05/07/20,192.21,200.1,200.51,190.73
05/06/20,200.1,194.79,202.15,194.79
05/05/20,194.79,191.37,196.72,191.37
05/04/20,191.37,185.85,193.56,185.85
04/30/20,185.85,184.95,188.6,184.7
04/29/20,184.95,179.2,185.67,179.2
04/28/20,179.2,178.82,180.72,177.99
04/27/20,178.82,178.59,180.72,178.51
04/24/20,178.59,180.45,182.67,177.46
04/23/20,180.45,180.09,184.66,179.9
04/22/20,180.09,181.08,181.87,179.06
04/21/20,181.08,179.32,182.68,179.25
04/20/20,179.32,176.55,181.14,176.55
04/17/20,176.55,175.32,178.41,175.32
04/16/20,175.32,176.28,177.99,173.7
04/15/20,176.28,174.48,178.97,173.75
04/14/20,174.48,171.04,178.21,170.73
04/09/20,171.04,170.95,176.14,170.29
04/08/20,170.95,173.1,173.86,170.34
04/07/20,173.1,177.12,177.3,172.63
04/06/20,177.12,180.48,181.62,175.12
04/03/20,180.48,177.89,181.79,177.25
04/02/20,177.89,174.54,180.09,174.52
04/01/20,174.54,173.37,175.18,173.37
03/31/20,173.37,170.37,174.84,170.37
03/30/20,170.37,166.78,172.12,166.78
03/27/20,166.78,164.17,171.14,164.17
03/26/20,164.17,163.44,168.98,163.44
03/25/20,163.44,163.28,166.05,163.12
03/24/20,163.28,170.76,172.23,162.87
03/23/20,170.76,179.17,179.46,168.8
03/20/20,179.17,179.28,182.66,178.73
03/19/20,179.28,181.49,183.99,178.4
03/18/20,181.49,181.71,183.31,180.81
03/17/20,181.71,179.82,187.25,179.82
03/16/20,179.82,184.1,185.39,177.83
03/13/20,184.1,195.51,198.23,179.43
03/12/20,195.51,206.72,206.72,193.87
03/11/20,206.72,205.1,208.85,205.08
03/10/20,205.1,202.98,207.82,202.33
03/09/20,202.98,215.92,215.92,201.11
03/06/20,215.92,216.22,216.58,214.79
03/05/20,216.22,213.13,217.48,213.13
03/04/20,213.13,209.37,214.28,209.37
03/03/20,209.37,205.33,211.4,205.33
03/02/20,205.33,201.96,210.39,201.96
02/28/20,201.96,207.85,207.85,201.01
02/27/20,207.85,210.08,212.39,206.53
02/26/20,210.08,215.82,215.82,208.29
02/25/20,215.82,217.82,217.9,213.44
02/24/20,217.82,218.13,219.28,214.86
02/21/20,218.13,219.25,219.76,218.03
02/20/20,219.25,219.96,220.37,218.28
02/19/20,219.96,221.31,221.58,219
02/18/20,221.31,222.83,223.55,219.86
02/17/20,222.83,223.71,225.32,222.55
02/14/20,223.71,225.54,225.76,222.93
02/13/20,225.54,229.24,229.24,223.88
02/12/20,229.24,230.62,231.17,226.4
02/11/20,230.62,230.62,230.62,230.62
02/10/20,230.62,231.96,231.96,228.57
02/07/20,231.96,233.38,234.89,230.91
02/06/20,233.38,228.76,235.07,227.38
02/05/20,228.76,224.97,231.16,224.97
02/04/20,224.97,224.39,227.17,224.37
02/03/20,224.39,223.46,225.22,222.71
01/31/20,223.46,223.86,224.39,222.37
01/30/20,223.86,222.56,224.65,222.07
01/29/20,222.56,222.83,224.18,222.19
01/28/20,222.83,225.36,225.36,221.77
01/27/20,225.36,227.37,227.81,223.19
01/24/20,227.37,227.58,229.02,226.88
01/23/20,227.58,227.18,229.44,226.1
01/22/20,227.18,227.64,228.67,226.85
01/21/20,227.64,228.39,230.71,226.53
01/20/20,228.39,227.8,230.55,227.16
01/17/20,227.8,228.98,231.06,225.95
01/16/20,228.98,229.08,231.42,227.57
01/15/20,229.08,233.52,233.71,226.95
01/14/20,233.52,235.39,235.39,232.82
01/13/20,235.39,236.22,237.56,234.49
01/10/20,236.22,235.35,238.71,233.86
01/09/20,235.35,230.43,237.6,230.09
01/08/20,230.43,229.3,231.33,227.99
01/07/20,229.3,230.46,230.85,228.61
01/06/20,230.46,231.87,232.37,229.55
01/03/20,231.87,229.61,232.71,228.6
01/02/20,229.61,229.49,230.82,227.52
12/31/19,229.49,227.41,229.67,226.41
12/30/19,227.41,227.69,228.52,223.48
12/27/19,227.69,228.03,229.33,225.79
12/24/19,228.03,227.41,229.34,223.94
12/23/19,227.41,226.47,228.64,221.82
12/20/19,226.47,225.13,227.7,223.91
12/19/19,225.13,222.19,226.1,222.19
12/18/19,222.19,221.2,223.48,219.23
12/17/19,221.2,220.38,221.64,218.36
12/16/19,220.38,221.57,221.82,219.37
12/13/19,221.57,221.47,222.6,219.48
12/11/19,221.47,220.82,222.8,218.88
12/10/19,220.82,220.65,221.05,219.36
12/09/19,220.65,221.38,221.38,219.15
12/06/19,221.38,219.83,222.08,219.73
12/05/19,219.83,219.57,221.71,218.65
12/04/19,219.57,219.34,219.93,217.67
12/03/19,219.34,217.96,220.33,217.4
12/02/19,217.96,217.59,219.14,215.91
11/29/19,217.59,215.61,219.72,215.61
11/28/19,215.61,213.87,217.35,213.22
11/27/19,213.87,212.79,214.47,212.45
11/26/19,212.79,213.89,213.89,211.6
11/25/19,213.89,213.14,214.32,211.68
11/22/19,213.14,213.17,214.38,211.82
11/21/19,213.17,213.94,214.27,211.81
11/20/19,213.94,213.99,216.78,213.49
11/19/19,213.99,214.03,215.56,212.95
11/18/19,214.03,214.05,217.66,212.93
11/15/19,214.05,216.92,217.11,213.58
11/14/19,216.92,215,217.04,213.76
11/13/19,215,215.4,217.16,213.85
11/12/19,215.4,217.44,219.01,211.68
11/11/19,217.44,219.52,219.52,212.98
11/08/19,219.52,226.37,226.37,217.3
11/07/19,226.37,226.65,227.9,223.13
11/06/19,226.65,221.48,228.28,221.48
11/05/19,221.48,223.34,223.69,218.45
11/04/19,223.34,226.68,226.68,218.36
11/01/19,226.68,218.71,227.55,218.71
10/31/19,218.71,210.69,220.61,210.69
10/30/19,210.69,203.84,214.06,203.84
10/29/19,203.84,203.55,205.17,203.18
10/28/19,203.55,201.96,204,201.96
10/25/19,201.96,200.83,203.51,200.59
10/24/19,200.83,200.02,201.44,199.97
10/23/19,200.02,199.75,200.98,198.77
10/22/19,199.75,198.08,200.9,196.97
10/18/19,198.08,197.48,198.98,196.18
10/17/19,197.48,193.55,198.92,193.55
10/16/19,193.55,194.03,194.81,191.04
10/15/19,194.03,194.31,195.3,193.33
10/14/19,194.31,195.64,197.43,193.55
10/11/19,195.64,194.85,197.11,194.24
10/09/19,194.85,194.3,195.7,193.74
10/08/19,194.3,193.74,196.18,193.55
10/07/19,193.74,196.03,196.35,193.39
10/04/19,196.03,196.46,197.38,195.06
10/03/19,196.46,195.18,197.12,195.18
10/02/19,195.18,194.58,196.66,194.39
10/01/19,194.58,194.38,195.43,193.47
09/30/19,194.38,192.92,195.82,192.92
09/27/19,192.92,193.05,194.38,192.4
09/26/19,193.05,194.31,194.59,192.18
09/25/19,194.31,193.86,195.42,193.86
09/24/19,193.86,193.51,194.79,192.93
09/23/19,193.51,192.92,194.32,192.77
09/20/19,192.92,192.41,194.71,192.33
09/19/19,192.41,192.09,193.82,191.51
09/18/19,192.09,191.11,193.16,191.11
09/17/19,191.11,191.46,192.89,190.4
09/16/19,191.46,190.77,192.13,190.64
09/13/19,190.77,190.92,192.32,190.14
09/12/19,190.92,189.97,193.11,189.97
09/11/19,189.97,189.22,191.04,189.1
09/10/19,189.22,188.93,190.73,188.27
09/09/19,188.93,188.33,190.03,187.65
09/06/19,188.33,190.64,190.64,187.86
09/05/19,190.64,190.82,196.08,189.92
09/04/19,190.82,189.59,192.14,189.55
09/03/19,189.59,193.18,193.46,188.11
09/02/19,193.18,194.11,194.39,190.89
08/30/19,194.11,194.93,195.03,193.41
08/29/19,194.93,194.44,195.55,194.23
08/28/19,194.44,194.98,197.14,193.84
08/27/19,194.98,194.51,195.42,193.62
08/26/19,194.51,196.67,196.77,193.93
08/23/19,196.67,196.66,197.25,196.09
08/22/19,196.66,196.55,197.65,196.04
08/21/19,196.55,197.09,197.78,195.96
08/20/19,197.09,198.03,199.39,196.52
08/19/19,198.03,197.71,198.7,196.13
08/16/19,197.71,195.92,199.07,195.92
08/15/19,195.92,194.89,196.71,194.18
08/14/19,194.89,194.86,195.57,194.54
08/13/19,194.86,194.4,196.14,193.9
08/12/19,194.4,194.4,194.4,194.4
08/09/19,194.4,193.23,195.07,192.86
08/08/19,193.23,192.42,194.05,191.91
08/07/19,192.42,193.15,193.66,191.74
08/06/19,193.15,194.02,194.29,192.42
08/05/19,194.02,194.78,195.02,193.57
08/02/19,194.78,194.33,196.08,194.32
08/01/19,194.33,194.17,194.94,193.94
07/31/19,194.17,194.79,195.2,193.55
07/30/19,194.79,195.38,195.69,193.83
07/29/19,195.38,194.8,196.21,194.36
07/26/19,194.8,194.62,196.42,194.16
07/25/19,194.62,194.37,195.74,193.52
07/24/19,194.37,192.79,195.6,192.79
07/23/19,192.79,195.02,197.32,192.56
07/22/19,195.02,195.04,196.24,193.88
07/19/19,195.04,194.13,196.31,193.73
07/18/19,194.13,194.74,196.17,193.39
07/17/19,194.74,196.49,196.62,193.46
07/16/19,196.49,194.01,196.49,193.35
07/15/19,194.01,194.79,195.25,193.22
07/12/19,194.79,194.23,196.48,194.1
07/11/19,194.23,194.28,195.36,193.3
07/10/19,194.28,192.39,195.41,192.38
07/09/19,192.39,193.96,194.23,191.96
07/08/19,193.96,194.68,195.29,193.02
07/05/19,194.68,194.24,200.71,193.93
07/04/19,194.24,194.89,195.31,192.82
07/03/19,194.89,194.91,198.05,194.24
07/02/19,194.91,194.53,196.18,193.97
07/01/19,194.53,193.82,196.25,191.28
06/28/19,193.82,192.17,194.76,192.06
06/27/19,192.17,192.64,193.54,191.75
06/26/19,192.64,192.67,193.37,192.11
06/25/19,192.67,192.22,193.67,191.46
06/24/19,192.22,191.89,193.32,191.02
06/21/19,191.89,192.57,193.91,191.57
06/20/19,192.57,193.04,193.86,190.97
06/19/19,193.04,194.16,194.16,192.19
06/18/19,194.16,193.9,195.73,193.83
06/17/19,193.9,194.82,195.77,193.34
06/14/19,194.82,195.55,196.33,194.08
06/13/19,195.55,195.63,196.46,194.6
06/12/19,195.63,195.2,196.55,195.2
06/11/19,195.2,194.92,195.82,194.54
06/10/19,194.92,195.34,195.81,194.11
06/07/19,195.34,196.19,196.83,194.26
06/06/19,196.19,195.83,197.16,195.33
06/04/19,195.83,194.78,196.77,194.78
06/03/19,194.78,194.11,195.73,193.47
05/31/19,194.11,194.6,195.45,192.8
05/30/19,194.6,195.84,195.95,193.85
05/29/19,195.84,195.85,197.38,194.94
05/28/19,195.85,190.46,197.44,190.46
05/27/19,190.46,189.32,191.87,189.32
05/24/19,189.32,188.89,190.8,188.38
05/23/19,188.89,188.85,189.76,188.3
05/22/19,188.85,189.29,191,188.18
05/21/19,189.29,186.86,189.93,186.86
05/20/19,186.86,187.05,188.75,186.06
05/17/19,187.05,187.82,189,186.47
05/16/19,187.82,188.52,188.52,186.64
05/15/19,188.52,188.61,191.41,187.7
05/14/19,188.61,193.53,193.53,187.56
05/13/19,193.53,196.05,197.81,191.35
05/10/19,196.05,198.98,199.1,195.02
05/09/19,198.98,200.83,201.26,197.99
05/08/19,200.83,202.1,203.59,199.92
05/07/19,202.1,201.93,204.37,201.48
05/06/19,201.93,204.86,204.86,200.5
05/03/19,204.86,206.35,210.11,202.09
05/02/19,206.35,202.24,207.45,201.49
04/30/19,202.24,203.44,204.33,199.95
04/29/19,203.44,204.75,206.46,203.36
04/26/19,204.75,205.09,205.64,203.99
04/25/19,205.09,205.57,206.02,204.46
04/24/19,205.57,205.59,206.2,205.29
04/23/19,205.59,205.12,206.19,204.19
04/18/19,205.12,205.51,205.6,204.62
04/17/19,205.51,204.26,205.88,204.26
04/16/19,204.26,204.26,205.11,204.04
04/15/19,204.26,204.55,204.86,203.41
04/12/19,204.55,204.54,205.83,203.5
04/11/19,204.54,204.68,205.11,203.79
04/10/19,204.68,204.68,205.53,204.17
04/09/19,204.68,205.81,205.81,203.6
04/08/19,205.81,206.43,206.51,204.95
04/05/19,206.43,206.67,207.07,205.23
04/04/19,206.67,207.28,207.75,206.4
04/03/19,207.28,206.74,207.48,206.48
04/02/19,206.74,205.85,208.02,205.78
04/01/19,205.85,203.82,205.85,203.82
03/29/19,203.82,201.48,205.09,201.29
03/28/19,201.48,202.39,203.21,200.79
03/27/19,202.39,204.47,204.57,201.01
03/26/19,204.47,206.53,206.75,203.92
03/25/19,206.53,208.08,208.28,205.69
03/22/19,208.08,208.92,209.8,207.05
03/21/19,208.92,208.2,209.97,207.54
03/20/19,208.2,206.53,209.33,206.53
03/19/19,206.53,208.38,208.41,205.01
03/18/19,208.38,205.34,209.86,204.18
03/15/19,205.34,201.94,206.47,201.94
03/14/19,201.94,201.35,202.69,201.15
03/13/19,201.35,201.96,203.21,200.62
03/12/19,201.96,201.92,202.75,201.33
03/11/19,201.92,203.37,203.58,201.16
03/08/19,203.37,202.75,205.08,202.75
03/07/19,202.75,200.64,204.6,200.64
03/06/19,200.64,198.73,202.52,198.73
03/05/19,198.73,198.43,199.73,198.31
03/04/19,198.43,197.74,199.3,197.29
03/01/19,197.74,197.11,198.75,197.05
02/28/19,197.11,199.34,199.34,196.64
02/27/19,199.34,200.25,200.67,198.38
02/26/19,200.25,200.33,201.11,199.68
02/25/19,200.33,199.64,201.93,199.64
02/22/19,199.64,199.85,200.49,199.33
02/21/19,199.85,200.18,200.51,199.43
02/20/19,200.18,201.73,202.16,199.25
02/19/19,201.73,202.41,203.88,200.95
02/18/19,202.41,203.71,205.89,201.94
02/15/19,203.71,205.95,206.24,203.13
02/14/19,205.95,207.55,207.62,204.36
02/13/19,207.55,208.13,208.71,205.04
02/12/19,208.13,207.86,208.63,207.38
02/11/19,207.86,207.53,208.44,206.16
02/08/19,207.53,207.26,208.61,206.8
02/07/19,207.26,206.71,208.43,205.95
02/06/19,206.71,203.54,208.18,203.54
02/05/19,203.54,199.79,205.86,199.79
02/04/19,199.79,198.32,201.55,198.06
02/01/19,198.32,193.77,199.15,193.77
01/31/19,193.77,191.5,196.84,191.38
01/30/19,191.5,190.37,192.63,190.06
01/29/19,190.37,188.56,191.18,188.13
01/28/19,188.56,187.55,189.32,187.3
01/25/19,187.55,185.47,188.73,185.43
01/24/19,185.47,185.6,185.93,184.34
01/23/19,185.6,185.58,186.98,185.22
01/22/19,185.58,186,186.51,185.1
01/21/19,186,184.3,187.32,184.23
01/18/19,184.3,183.15,186.01,183.15
01/17/19,183.15,182.58,185.33,182.58
01/16/19,182.58,180.38,183.91,180.38
01/15/19,180.38,180.15,182.25,179.94
01/14/19,180.15,179.35,181.01,179.2
01/11/19,179.35,177.97,181.18,177.97
01/10/19,177.97,174.98,180,174.91
01/09/19,174.98,174.09,176.66,174.09
01/08/19,174.09,172.54,175.02,172.54
01/07/19,172.54,172.24,173.69,171.82
01/04/19,172.24,175.1,175.5,171.25
01/03/19,175.1,176.26,176.56,174.34
01/02/19,176.26,176.8,178.79,175.97
12/31/18,176.8,178.66,179.85,175.91
12/28/18,178.66,177.58,179.21,177.58
12/27/18,177.58,177.69,181.04,177.07
12/24/18,177.69,176.56,179.03,176.56
12/21/18,176.56,177.74,179.25,176.04
12/20/18,177.74,179.35,179.65,176.88
12/19/18,179.35,181.9,182.54,178.66
12/18/18,181.9,182.93,184.25,180.91
12/17/18,182.93,183.41,183.96,182.06
12/14/18,183.41,181.97,184.8,181.97
12/13/18,181.97,181.65,184.74,181.23
12/11/18,181.65,183.78,184.64,181.06
12/10/18,183.78,185.6,186.13,182.64
12/07/18,185.6,186.17,187.23,184.54
12/06/18,186.17,187.5,188.07,185.58
12/05/18,187.5,186.88,188.52,186.53
12/04/18,186.88,186.59,188.27,185.98
12/03/18,186.59,186.09,189.04,185.74
11/30/18,186.09,185.36,187.7,183.93
11/29/18,185.36,184.62,185.37,184.35
11/28/18,184.62,183.58,185.73,183.28
11/27/18,183.58,182.98,184.72,182.9
11/26/18,182.98,182.07,184.13,182.05
11/23/18,182.07,182.37,183.68,182.07
11/22/18,182.37,182.59,183.97,181.98
11/21/18,182.59,183.28,184.15,182.12
11/20/18,183.28,183.2,185.62,182.39
11/19/18,183.2,184.09,185.98,182.92
11/16/18,184.09,183.97,186.39,183.87
11/15/18,183.97,184.39,186.09,183.68
11/14/18,184.39,184.93,186.06,183.63
11/13/18,184.93,185.23,186.93,184.3
11/12/18,185.23,185.18,187.29,183.82
11/09/18,185.18,181.87,186.68,181.87
11/08/18,181.87,180.78,183.95,180.78
11/07/18,180.78,180.32,183.35,180.12
11/06/18,180.32,184.25,185.28,179.62
11/05/18,184.25,185.82,186.78,181.93
11/02/18,185.82,182.54,187.33,182.54
11/01/18,182.54,182.34,184.42,181.48
10/31/18,182.34,183.65,185.01,182.19
10/30/18,183.65,184.45,186.16,183.57
10/29/18,184.45,184.86,187.61,184.45
10/26/18,184.86,184.92,186.21,184.85
10/25/18,184.92,184.06,186.11,184.06
10/24/18,184.06,183.73,185.65,183.42
10/23/18,183.73,184.84,186,182.3
10/22/18,184.84,184.25,187.65,184.19
10/19/18,184.25,181.2,185.83,179.95
10/18/18,181.2,180.16,184.21,180.16
10/17/18,180.16,179.9,183.33,179.74
10/16/18,179.9,178.16,182.41,178.16
10/15/18,178.16,181.72,183.43,176.32
10/12/18,181.72,186.35,186.62,180.98
10/11/18,186.35,188.81,189.44,184.75
10/09/18,188.81,188.87,191.13,188.55
10/08/18,188.87,189.84,191.53,188.87
10/05/18,189.84,189.94,192.11,189.72
10/04/18,189.94,189.24,191.8,188.92
10/03/18,189.24,189.54,190.99,188.99
10/02/18,189.54,189.73,192.07,188.94
10/01/18,189.73,190.21,192.84,189.73
09/28/18,190.21,191.78,194.01,189.5
09/27/18,191.78,191.17,193.37,190.59
09/26/18,191.17,190.14,193.25,190.14
09/25/18,190.14,190.72,192.88,189.46
09/24/18,190.72,185.07,194.57,185.07
09/21/18,185.07,189.14,190.84,183.11
09/20/18,189.14,198.41,198.41,188.72
09/19/18,198.41,201.06,202.28,194.24
09/18/18,201.06,200.82,203.19,200.82
09/17/18,200.82,201.96,203.11,199.63
09/14/18,201.96,200.23,204.65,200.16
09/13/18,200.23,203.78,204.74,200.23
09/12/18,203.78,205.01,205.95,203.42
09/11/18,205.01,207.23,208.96,204.34
09/10/18,207.23,208.82,209.8,207.23
09/07/18,208.82,210.38,210.75,207.79
09/06/18,210.38,211.79,212.38,209.43
09/05/18,211.79,214.15,215.22,210.65
09/04/18,214.15,212.57,217.48,212.57
09/03/18,212.57,214.66,215.77,211.03
08/31/18,214.66,221.55,222.63,214.36
08/30/18,221.55,222.85,223.7,220.97
08/29/18,222.85,223.12,225.12,222.74
08/28/18,223.12,221.24,225.41,221.24
08/27/18,221.24,223.94,225.12,221.05
08/24/18,223.94,224.21,225.54,223.21
08/23/18,224.21,225.39,226.76,224.03
08/22/18,225.39,226.36,227.75,225.32
08/21/18,226.36,226.36,226.36,226.36
08/20/18,226.36,226.87,228.55,226.16
08/17/18,226.87,226,229.48,225.97
08/16/18,226,227.46,227.83,224.82
08/15/18,227.46,228.56,230.27,225.66
08/14/18,228.56,227.77,229.85,227.49
08/13/18,227.77,227.17,231.04,227.17
08/10/18,227.17,228.09,229.92,226.73
08/09/18,228.09,227.79,230.29,227.73
08/08/18,227.79,224.53,230.97,224.53
08/07/18,224.53,223.84,226.11,223.84
08/06/18,223.84,223.92,225.98,223.84
08/03/18,223.92,223.22,225.22,223.22
08/02/18,223.22,221.68,224.5,221.68
08/01/18,221.68,222.15,224.37,221.51
07/31/18,222.15,225.08,225.17,221.39
07/30/18,225.08,225.61,226.58,223.86
07/27/18,225.61,225.93,227.15,225.49
07/26/18,225.93,226.14,227.57,225.51
07/25/18,226.14,225.02,228.8,224.62
07/24/18,225.02,224.58,228.1,224.58
07/23/18,224.58,224.93,226.08,223.88
07/20/18,224.93,226.3,227.64,223.83
07/19/18,226.3,224.55,227.74,224.31
07/18/18,224.55,222.79,227.81,222.79
07/17/18,222.79,221.8,225.16,221.77
07/16/18,221.8,222.5,224.69,221.65
07/13/18,222.5,223.37,224.54,222.13
07/12/18,223.37,223.99,226.1,222.96
07/11/18,223.99,226.59,226.87,223.84
07/10/18,226.59,225.62,228.21,225.61
07/09/18,225.62,223.88,226.89,223.69
07/06/18,223.88,223.22,225.8,222.49
07/05/18,223.22,221.13,225.54,221.13
07/04/18,221.13,219.49,223.72,219.33
07/03/18,219.49,223.04,223.19,218.6
07/02/18,223.04,225.33,226.3,222.38
06/29/18,225.33,226.66,227.38,224.55
06/28/18,226.66,227.02,228.48,226.51
06/27/18,227.02,225.24,228.01,224.65
06/26/18,225.24,224.42,226.49,224.26
06/25/18,224.42,224.18,226.3,224.17
06/22/18,224.18,221.32,225.9,221.32
06/21/18,221.32,221.28,223.36,221.28
06/20/18,221.28,225.24,226.02,221.28
06/19/18,225.24,230.08,230.44,223.9
06/18/18,230.08,230.22,231.96,229.41
06/14/18,230.22,230.32,231.97,229.46
06/13/18,230.32,231.12,232.89,230.32
06/12/18,231.12,231.28,233.35,230.79
06/11/18,231.28,229.64,233.2,229.27
06/08/18,229.64,230.81,231.42,229.01
06/07/18,230.81,229.86,232.49,228.56
06/06/18,229.86,225.63,232.12,225.63
06/05/18,225.63,223.04,228.73,223.01
06/04/18,223.04,223.27,225.95,222.71
05/31/18,223.27,224.93,226.4,223.25
05/30/18,224.93,226.58,226.59,223.99
05/29/18,226.58,227.43,228.31,225.31
05/28/18,227.43,227.19,228.59,224.15
05/25/18,227.19,229.22,229.98,225.86
05/24/18,229.22,229.96,231.52,228.22
05/23/18,229.96,231.32,232.69,229.81
05/22/18,231.32,231.08,232.8,230.38
05/21/18,231.08,234.1,234.17,230.92
05/18/18,234.1,234.19,235.91,233.07
05/17/18,234.19,233.34,236.61,231.83
05/16/18,233.34,230.33,237.3,230.33
05/15/18,230.33,230.96,234.11,230.24
05/14/18,230.96,232.43,234.37,229.56
05/11/18,232.43,233.84,234.37,231.97
05/10/18,233.84,237.06,238.02,232.77
05/09/18,237.06,233.81,239.1,233.81
05/08/18,233.81,234.03,235.57,233.52
05/07/18,234.03,234,235.48,232.73
05/04/18,234,228.69,236.33,228.69
05/03/18,228.69,229.45,231.63,228.24
