Date,Price,Open,High,Low
05/02/18,229.45,234.38,234.38,228.73
04/30/18,234.38,233.91,236.31,233.86
04/27/18,233.91,234.95,235.71,233.49
04/26/18,234.95,236.08,237.08,233.93
04/25/18,236.08,235.63,238.44,235.26
04/24/18,235.63,236.2,238.06,234.22
04/23/18,236.2,239.24,240.77,235.47
04/20/18,239.24,239.05,241.27,238
04/19/18,239.05,240.81,241.79,237.55
04/18/18,240.81,243.93,244.74,239.38
04/17/18,243.93,247.24,247.91,242.4
04/16/18,247.24,249.28,250.6,246.37
04/13/18,249.28,251.83,252.59,248.78
04/12/18,251.83,253.99,254.07,251.1
04/11/18,253.99,253.18,255.74,252.83
04/10/18,253.18,252.25,256.06,252.25
04/09/18,252.25,254.15,254.5,251.74
04/06/18,254.15,255.59,256.4,253.79
04/05/18,255.59,252.71,258.81,252.71
04/04/18,252.71,250.41,255.83,249.24
04/03/18,250.41,250.38,252.88,249.31
03/29/18,250.38,247.93,252.29,247.93
03/28/18,247.93,248.93,250.07,246.95
03/27/18,248.93,249.85,251.12,248.02
03/26/18,249.85,250.87,251.47,248.51
03/23/18,250.87,250.57,253.17,249.89
03/22/18,250.57,249.26,253.34,247.5
03/21/18,249.26,245.79,251.42,245.79
03/20/18,245.79,245.06,248.91,244.19
03/19/18,245.06,240.86,248.68,240.86
03/16/18,240.86,238.92,242.68,238.92
03/15/18,238.92,239.36,240.55,238.26
03/14/18,239.36,237.38,240.96,237.24
03/13/18,237.38,235.01,239.83,234.78
03/12/18,235.01,234.08,237.51,234.08
03/09/18,234.08,234.5,236.07,233.63
03/08/18,234.5,235.32,236.01,233.87
03/07/18,235.32,233.28,236.14,233.15
03/06/18,233.28,232.89,235.24,232.24
03/05/18,232.89,232.59,234.89,232.11
03/02/18,232.59,232.85,234.52,231.97
03/01/18,232.85,232.06,235.44,231.58
02/28/18,232.06,229.68,234.49,229.68
02/27/18,229.68,229.14,232.17,228.38
02/26/18,229.14,229.37,230.88,228.04
02/23/18,229.37,229.16,231.21,228.46
02/22/18,229.16,230.2,231.11,227.86
02/21/18,230.2,230.48,232.57,227.64
02/20/18,230.48,228.58,232.92,228.58
02/19/18,228.58,228.79,230.26,228.33
02/16/18,228.79,227.22,230.73,227.17
02/15/18,227.22,227.45,229.03,227.06
02/14/18,227.45,226.98,228.9,226.98
02/13/18,226.98,226.02,229.04,225.96
02/12/18,226.02,228.7,231.93,225.79
02/09/18,228.7,229.16,230.69,228.63
02/08/18,229.16,226.53,230.65,226.53
02/07/18,226.53,230.82,230.91,224.18
02/06/18,230.82,231.44,232.71,228.88
02/05/18,231.44,231.32,232.68,230.55
02/02/18,231.32,230.75,233.05,230.73
02/01/18,230.75,229.78,231.58,229.76
01/31/18,229.78,229.92,231.68,229.78
01/30/18,229.92,229.78,231.32,228.4
01/29/18,229.78,229.98,231.09,228.55
01/26/18,229.98,228.46,231.98,227.88
01/25/18,228.46,226.7,230.27,226.7
01/24/18,226.7,228.72,228.86,226.46
01/23/18,228.72,228.45,230.29,228.34
01/22/18,228.45,228.99,230.44,227.99
01/19/18,228.99,226.76,231.59,226.76
01/18/18,226.76,225.37,228.38,225.37
01/17/18,225.37,225.07,227.52,223.7
01/16/18,225.07,224.22,227.22,223.7
01/15/18,224.22,222.37,226.51,222.37
01/12/18,222.37,220.36,224.54,220.34
01/11/18,220.36,219.42,222.25,219.42
01/10/18,219.42,219.77,221,219.01
01/09/18,219.77,218.93,221.01,218.58
01/08/18,218.93,219.28,220.42,217.82
01/05/18,219.28,216.12,221.29,216.12
01/04/18,216.12,215.24,218.72,215.08
01/03/18,215.24,215.4,216.47,214.54
01/02/18,215.4,215.19,216.86,215.19
12/29/17,215.19,212.68,218.35,212.62
12/28/17,212.68,212.85,214.53,211.48
12/27/17,212.85,216.03,216.38,211.35
12/22/17,216.03,215.68,216.75,214.67
12/21/17,215.68,214.08,217.93,213.97
12/20/17,214.08,213.83,216.19,213.37
12/19/17,213.83,214.18,215.5,213.13
12/18/17,214.18,216.15,216.99,213.59
12/15/17,216.15,217.02,218.63,206.53
12/14/17,217.02,218.25,219.55,215.12
12/13/17,218.25,220.82,221.19,217.61
12/11/17,220.82,219.89,222.19,219.39
12/08/17,219.89,219.68,221.96,219.68
12/07/17,219.68,218.31,221.73,217.94
12/06/17,218.31,218.06,220.27,216.25
12/05/17,218.06,218.79,219.72,217.29
12/04/17,218.79,218.52,221.25,218.52
12/01/17,218.52,219.07,220.28,217.77
11/30/17,219.07,219.28,220.49,217.49
11/29/17,219.28,218.87,221.44,218.29
11/27/17,218.87,216.81,220.9,216.79
11/24/17,216.81,216.9,220.29,215.97
11/23/17,216.9,221.61,224.33,215.78
11/22/17,221.61,217.1,223.97,217.08
11/21/17,217.1,212.26,220.05,212.26
11/20/17,212.26,209.27,214.74,209.27
11/17/17,209.27,208.57,211.58,208.57
11/16/17,208.57,207.5,210.87,207.5
11/15/17,207.5,204.79,209.27,204.79
11/14/17,204.79,205.39,209.14,204.77
11/13/17,205.39,206.89,207.69,205.18
11/10/17,206.89,208.17,209.22,206.72
11/09/17,208.17,208.14,209.94,208.05
11/08/17,208.14,207.46,209.52,207.46
11/07/17,207.46,209.46,209.96,206.71
11/06/17,209.46,211.27,211.86,208.73
11/03/17,211.27,210.03,213.38,209.31
11/02/17,210.03,209.55,215.11,209.54
11/01/17,209.55,205.78,212.03,205.78
10/31/17,205.78,203.83,208.85,203.37
10/30/17,203.83,203.36,205.33,202.64
10/27/17,203.36,201.29,206.29,201.28
10/24/17,201.29,197.68,203.29,197.68
10/23/17,197.68,196.59,199.37,196.32
10/19/17,196.59,198.23,199.08,196.59
10/18/17,198.23,199.02,202.07,197.65
10/17/17,199.02,200.23,201.82,198.39
10/16/17,200.23,200.86,202.82,199.52
10/13/17,200.86,201.48,204.14,200.53
10/12/17,201.48,202.29,203.26,200.96
10/11/17,202.29,204.5,204.86,201.78
10/10/17,204.5,204.5,205.43,203.58
10/09/17,204.5,205.1,207.11,203.35
10/06/17,205.1,205.57,207.19,204.36
10/05/17,205.57,206.3,207.32,205.24
10/04/17,206.3,207.56,209.02,205.4
10/03/17,207.56,206.7,210.31,206.4
10/02/17,206.7,207.61,208.43,206.04
09/29/17,207.61,208.93,209.55,206.89
09/28/17,208.93,210.99,211.56,207.65
09/27/17,210.99,212.03,212.95,210.96
09/26/17,212.03,211.95,213.35,211.19
09/25/17,211.95,212.53,213.6,211.81
09/22/17,212.53,212.73,213.98,211.97
09/21/17,212.73,211.47,214.87,211.29
09/20/17,211.47,210.19,212.66,210.15
09/19/17,210.19,207.75,212.37,207.75
09/18/17,207.75,210.38,210.97,206.57
09/15/17,210.38,210.42,211.88,209.49
09/14/17,210.42,209.86,212,209.86
09/13/17,209.86,212.68,212.68,209.86
09/12/17,212.68,212.69,215.1,211.87
09/11/17,212.69,212.09,214.81,212.02
09/08/17,212.09,210.24,213.51,210.24
09/07/17,210.24,208.29,213.05,208.29
09/06/17,208.29,207.54,210.03,207
09/05/17,207.54,206.63,209.91,206.63
09/04/17,206.63,210.92,213.02,206.31
09/01/17,210.92,219.77,221.11,205.15
08/31/17,219.77,222.48,222.48,218.94
08/30/17,222.48,224.08,224.85,220.35
08/29/17,224.08,225.45,226.84,222.61
08/28/17,225.45,223.82,227.06,223.82
08/25/17,223.82,219.58,226.23,219.54
08/24/17,219.58,217.98,221.87,217.98
08/23/17,217.98,216.71,219.97,216.71
08/22/17,216.71,216.65,218.37,215.99
08/21/17,216.65,215.11,218.03,215.11
08/18/17,215.11,216.68,217.43,215
08/17/17,216.68,218.02,219.59,215.66
08/16/17,218.02,220.5,220.72,218.02
08/15/17,220.5,220.69,222.56,218.46
08/14/17,220.69,215.11,223.41,215.11
08/11/17,215.11,211.16,217.52,211.16
08/10/17,211.16,208.93,214.04,208.23
08/09/17,208.93,206.04,211.67,206.04
08/07/17,206.04,204.59,207.83,204.53
08/04/17,204.59,205.73,207.51,203.22
08/03/17,205.73,205.34,207.86,205.34
08/02/17,205.34,204.86,207.36,204.37
08/01/17,204.86,208.2,208.28,203.92
07/31/17,208.2,208.75,210.14,205.4
07/28/17,208.75,205.17,210.99,205.17
07/27/17,205.17,205.07,209.08,205.07
07/26/17,205.07,203.12,206.21,202.64
07/25/17,203.12,201.66,205.03,201.62
07/24/17,201.66,200.78,202.98,200.78
07/21/17,200.78,199.36,202.42,199.08
07/20/17,199.36,198.87,200.85,197.25
07/19/17,198.87,199.04,200.53,198.52
07/18/17,199.04,198.59,200.52,197.72
07/17/17,198.59,196.67,199.91,196.67
07/14/17,196.67,195.95,199.23,195.73
07/13/17,195.95,195.19,197.5,194.63
07/12/17,195.19,194.79,196.02,194.45
07/11/17,194.79,194.52,197.12,194.47
07/10/17,194.52,194.95,195.85,194.2
07/07/17,194.95,193.95,196.58,193.95
07/06/17,193.95,193.7,195.42,191.66
07/05/17,193.7,194.6,195.44,192.82
07/04/17,194.6,195.74,196.75,193.81
07/03/17,195.74,195.26,197.05,193.48
06/30/17,195.26,195.93,197.94,191.76
06/29/17,195.93,196.45,197.74,195.42
06/28/17,196.45,198.1,198.11,195.68
06/27/17,198.1,197.7,199.38,196.63
06/23/17,197.7,197.61,198.63,196.21
06/22/17,197.61,197.16,199.12,196.7
06/21/17,197.16,195.61,199.56,194.72
06/20/17,195.61,195.19,197.45,193.83
06/19/17,195.19,197.03,198.64,194.72
06/16/17,197.03,196.33,199.02,195.71
06/15/17,196.33,194.74,197.41,194.74
06/14/17,194.74,195.5,197.33,194.64
06/13/17,195.5,193.46,196.81,192.65
06/12/17,193.46,193.88,195.54,192.37
06/09/17,193.88,192.75,195.03,191.57
06/08/17,192.75,192.67,194.33,191.94
06/07/17,192.67,191.19,193.98,190.97
06/06/17,191.19,193.34,194.08,191.1
06/05/17,193.34,193.18,195.48,190.56
06/02/17,193.18,191.12,196.45,191.08
05/31/17,191.12,186.1,194.6,186.1
05/30/17,186.1,186.48,189.17,184.7
05/29/17,186.48,188.67,189.1,185.17
05/26/17,188.67,188.27,190.46,187.98
05/25/17,188.27,185.31,190.04,185.31
05/24/17,185.31,181.16,188.18,181.13
05/23/17,181.16,180.46,182.8,180.32
05/22/17,180.46,178.57,181.3,178.57
05/19/17,178.57,177.71,180.33,177.13
05/18/17,177.71,175.06,181.01,175.06
05/17/17,175.06,174.92,177.03,174.17
05/16/17,174.92,175.02,176.52,173.46
05/15/17,175.02,174.68,177.31,174
05/12/17,174.68,174.07,176.78,173.3
05/11/17,174.07,171.81,175.99,170.49
05/10/17,171.81,171.59,173.93,169.99
05/09/17,171.59,172.29,174.13,170.78
05/08/17,172.29,171.16,173.9,169.75
05/05/17,171.16,170.11,172.82,170.11
05/04/17,170.11,168.62,171.24,168.47
05/03/17,168.62,168.4,170.33,168.23
05/02/17,168.4,166.94,168.89,166.92
04/28/17,166.94,167.83,168.74,166.67
04/27/17,167.83,168.17,169.48,167.81
04/26/17,168.17,166.98,168.96,166.54
04/25/17,166.98,169.63,169.63,166.52
04/24/17,169.63,169.32,170.56,169.12
04/21/17,169.32,169.16,170.68,169.08
04/20/17,169.16,168.76,171.45,168.43
04/19/17,168.76,168.11,169.39,167.08
04/18/17,168.11,170.21,171.52,167.2
04/13/17,170.21,169.04,172.36,169.04
04/12/17,169.04,167.21,170.77,167.2
04/11/17,167.21,168.47,170.55,167.21
04/10/17,168.47,167.96,171.5,167.79
04/07/17,167.96,167.43,171.21,166.77
04/06/17,167.43,165.5,169.36,165.22
04/05/17,165.5,165.27,169.07,164.98
04/04/17,165.27,165.43,168.44,164.09
04/03/17,165.43,164.95,167.31,163.96
03/31/17,164.95,164.77,166.14,164.11
03/30/17,164.77,164.02,166.47,164.02
03/29/17,164.02,164.27,165.26,162.02
03/28/17,164.27,163.6,165.49,163.36
03/27/17,163.6,161.67,165.17,161.67
03/24/17,161.67,161.13,163.23,160.72
03/23/17,161.13,160.52,162.52,160.44
03/22/17,160.52,159.62,162.24,159.62
03/21/17,159.62,159.27,161.29,159.13
03/20/17,159.27,157.14,160.13,156.49
03/17/17,157.14,154.7,158.57,154.7
03/16/17,154.7,154.78,155.85,154.18
03/15/17,154.78,157.06,157.33,153.91
03/14/17,157.06,154.73,159.69,154.22
03/13/17,154.73,151.2,156.98,151.2
03/10/17,151.2,147.57,154.35,147.57
03/09/17,147.57,147.12,150.18,146.2
03/08/17,147.12,147.38,149.14,146.46
03/07/17,147.38,148.26,148.76,147.38
03/06/17,148.26,148.52,149.26,147.89
03/03/17,148.52,148.73,149.17,147.65
03/02/17,148.73,149.01,150.75,148.06
03/01/17,149.01,151.97,152.56,147.23
02/28/17,151.97,153.66,154.05,151.97
02/27/17,153.66,154.35,155.24,152.89
02/24/17,154.35,153.82,155.39,153.78
02/23/17,153.82,152.75,155.59,152.74
02/22/17,152.75,151.97,154.22,151.66
02/21/17,151.97,151.81,152.82,151.63
02/20/17,151.81,152.34,153.17,151.46
02/17/17,152.34,153.25,154.96,151.86
02/16/17,153.25,153.17,154.73,152.7
02/15/17,153.17,153.35,154.37,151.99
02/14/17,153.35,153.99,154.61,153.05
02/13/17,153.99,154.49,154.5,153.07
02/10/17,154.49,154.55,156.05,154.23
02/09/17,154.55,154.38,155.98,153.6
02/08/17,154.38,153.54,155.4,152.81
02/07/17,153.54,153.02,155.64,152.54
02/06/17,153.02,151.55,154.34,151.55
02/03/17,151.55,150.13,153.48,150.12
02/02/17,150.13,149.01,151.94,149
02/01/17,149.01,148.11,150.42,147.97
01/31/17,148.11,146.77,149.44,146.77
01/30/17,146.77,148.25,148.79,146.74
01/27/17,148.25,149.35,150.06,147.93
01/26/17,149.35,150.28,150.7,149.35
01/25/17,150.28,151.09,151.68,149.78
01/24/17,151.09,152.38,153.42,150.88
01/23/17,152.38,152.42,153.19,151.9
01/20/17,152.42,152.44,153.7,152.02
01/19/17,152.44,152.03,153.55,152.03
01/18/17,152.03,152.81,153.98,152.03
01/17/17,152.81,152.71,154.23,151.8
01/16/17,152.71,151.82,154.66,151.68
01/13/17,151.82,152.86,153.54,151.28
01/12/17,152.86,154.95,154.95,151.91
01/11/17,154.95,156.72,157.77,152.99
01/10/17,156.72,158.93,159.31,155.89
01/09/17,158.93,160.73,161.61,157.91
01/06/17,160.73,163.65,164.29,160.03
01/05/17,163.65,164.83,165.07,162.74
01/04/17,164.83,165.49,165.9,164.27
01/03/17,165.49,166.2,167.27,165.16
12/30/16,166.2,163.41,167.38,163.21
12/29/16,163.41,163.69,164.66,163.08
12/28/16,163.69,164.3,166.34,163.27
12/23/16,164.3,163.96,165.55,162.94
12/22/16,163.96,162.93,164.99,162.77
12/21/16,162.93,163.2,165,162.65
12/20/16,163.2,163.14,164.27,162.43
12/19/16,163.14,162.83,164.68,162.45
12/16/16,162.83,163.13,164.3,162.79
12/15/16,163.13,163.83,164.28,163.04
12/14/16,163.83,164.13,166,162.81
12/13/16,164.13,164.63,165.25,163.34
12/09/16,164.63,166.28,168.28,163.91
12/08/16,166.28,167.6,168.47,165.25
12/07/16,167.6,168.08,169.37,167.16
12/06/16,168.08,169.57,171.21,167.39
12/05/16,169.57,170.2,171.14,169.17
12/02/16,170.2,170.4,171.95,169.75
12/01/16,170.4,170.77,171.99,170.12
11/30/16,170.77,171.06,172.67,170.6
11/29/16,171.06,172.13,172.82,171.05
11/28/16,172.13,172.83,173.45,171.4
11/25/16,172.83,174.71,174.97,172.41
11/24/16,174.71,173.59,176.16,173.12
11/23/16,173.59,173.8,175.34,172.94
11/22/16,173.8,174.12,175.1,173.8
11/21/16,174.12,174.77,176.28,173.86
11/18/16,174.77,176.43,177.82,174.77
11/17/16,176.43,176.38,180.34,175.33
11/16/16,176.38,175.39,178.91,175.37
11/15/16,175.39,175.5,177.34,174.23
11/14/16,175.5,175.44,177,174.68
11/11/16,175.44,174.99,177.47,174.17
11/10/16,174.99,173.61,177.17,173.16
11/09/16,173.61,175.58,175.82,171.91
11/08/16,175.58,175.81,176.77,174.62
11/07/16,175.81,177,178.07,175.24
11/04/16,177,176.56,179.05,175.6
11/03/16,176.56,174.44,178.1,174.44
11/02/16,174.44,172.34,176.25,171.53
11/01/16,172.34,170.78,176.21,170.57
10/31/16,170.78,170.89,171.81,169.66
10/28/16,170.89,170.68,172.04,170.66
10/27/16,170.68,170.55,171.67,170.19
10/26/16,170.55,170.41,171.77,170.15
10/25/16,170.41,170.53,171.73,170.07
10/24/16,170.53,169.36,172,169.36
10/21/16,169.36,169.94,171.36,169.12
10/19/16,169.94,170.43,170.89,169.55
10/18/16,170.43,169.57,171.99,169.57
10/17/16,169.57,171.7,172.11,168.95
10/14/16,171.7,171.13,173.55,170.68
10/13/16,171.13,170.94,172.56,170.07
10/12/16,170.94,171.57,172.54,170.19
10/11/16,171.57,172.65,175.19,170.96
10/10/16,172.65,172.29,174.67,172.23
10/07/16,172.29,172.21,173.82,171.88
10/06/16,172.21,173.17,173.5,171.48
10/05/16,173.17,173.27,176.02,172.74
10/04/16,173.27,174.37,176.85,172.57
10/03/16,174.37,171.63,176.29,171.03
09/30/16,171.63,169.25,173.06,169.1
09/29/16,169.25,166.67,171.62,166.67
09/28/16,166.67,166.62,169.55,165.26
09/27/16,166.62,165.84,167.83,165.36
09/26/16,165.84,165.98,167.21,165.12
09/23/16,165.98,164.64,166.77,164.2
09/22/16,164.64,163.51,166.23,162.45
09/21/16,163.51,162.9,164.17,162.72
09/20/16,162.9,162.74,164.11,162.67
09/19/16,162.74,161.05,163.31,161.05
09/16/16,161.05,161.2,162.85,160.77
09/15/16,161.2,160.91,162.42,160.76
09/14/16,160.91,161.27,162.19,160.59
09/13/16,161.27,161.14,162.72,160.04
09/12/16,161.14,161.14,161.14,161.14
09/09/16,161.14,159.6,163.36,159.6
09/08/16,159.6,159.1,161.68,159.07
09/07/16,159.1,158.56,160.48,158.41
09/06/16,158.56,158.04,159.98,158.04
09/05/16,158.04,160.9,161.06,156
09/02/16,160.9,161.33,162.21,160.29
09/01/16,161.33,163.07,165.28,161.24
08/31/16,163.07,159.1,165.32,158.93
08/30/16,159.1,159.95,163.13,158.23
08/29/16,159.95,164.47,164.47,159.29
08/26/16,164.47,171.85,171.85,164.19
08/25/16,171.85,181.7,181.7,168.96
08/24/16,181.7,181.35,184.2,180.55
08/23/16,181.35,180.45,183.08,179.4
08/22/16,180.45,183.39,183.64,179.86
08/19/16,183.39,184.21,184.78,181.06
08/18/16,184.21,184.47,185.56,183.51
08/17/16,184.47,183.69,185.97,183.69
08/16/16,183.69,180.99,185.94,180.99
08/15/16,180.99,180.5,182.43,180.11
08/12/16,180.5,180.1,181.48,179.83
08/11/16,180.1,180.09,181.14,179.68
08/10/16,180.09,180.01,181.15,179.72
08/09/16,180.01,179.99,181.73,179.53
08/08/16,179.99,180.23,180.69,179.46
08/05/16,180.23,179.81,181.83,179.61
08/04/16,179.81,182.11,182.6,178.36
08/03/16,182.11,181.62,184.1,180.59
08/02/16,181.62,179.66,185.76,179.66
08/01/16,179.66,179.4,180.93,177.54
07/29/16,179.4,179.1,180.34,178.53
07/28/16,179.1,177.61,179.98,176.75
07/27/16,177.61,176.26,178.62,175.39
07/26/16,176.26,173.55,177.83,173.55
07/25/16,173.55,172.87,175.19,172.72
07/22/16,172.87,173.37,174.21,172.82
07/21/16,173.37,173.54,174.73,172.91
07/20/16,173.54,172.4,174.91,172.23
07/19/16,172.4,171.84,174.17,171.83
07/18/16,171.84,173.31,173.31,170.79
07/15/16,173.31,173.83,174.32,172.68
07/14/16,173.83,174.81,175.1,173.07
07/13/16,174.81,174.76,175.59,173.88
07/12/16,174.76,176.69,176.97,174.34
07/11/16,176.69,177.75,177.75,175.91
07/08/16,177.75,177.7,178.93,177.09
07/06/16,177.7,176.95,178.77,176.19
07/05/16,176.95,176.85,178.24,174.93
07/04/16,176.85,177.11,177.8,175.9
07/01/16,177.11,177.5,178.38,176.81
06/30/16,177.5,176.18,179.09,176.18
06/29/16,176.18,176.47,178.66,175.46
06/28/16,176.47,177.16,178.51,175.74
06/27/16,177.16,178.99,178.99,176.15
06/24/16,178.99,182.29,182.63,178.12
06/23/16,182.29,183.66,183.98,181.08
06/22/16,183.66,185.17,185.26,183.24
06/21/16,185.17,186.1,186.34,184.56
06/20/16,186.1,186.4,187.25,185.03
06/17/16,186.4,186.77,187.42,185.34
06/16/16,186.77,185.84,188.61,185
06/15/16,185.84,184.76,186.17,184.64
06/14/16,184.76,185.4,186.17,183.23
06/13/16,185.4,186.39,187.03,184.91
06/10/16,186.39,185.4,187.26,185.12
06/09/16,185.4,184.57,186.54,184.09
06/08/16,184.57,183.84,185.72,183.02
06/07/16,183.84,182.74,184.98,182.74
06/06/16,182.74,182.63,183.68,182.18
06/03/16,182.63,182.46,184.36,178.71
06/02/16,182.46,182.67,184.64,181.57
05/31/16,182.67,183.68,184.14,180.69
05/30/16,183.68,184.96,185.54,183.63
05/27/16,184.96,185.03,186.14,184.19
05/26/16,185.03,185.49,185.96,183.48
05/25/16,185.49,186.71,187.03,184.36
05/24/16,186.71,186.57,187.74,185.96
05/23/16,186.57,186.83,187.47,186.31
05/20/16,186.83,186.54,187.75,186.26
05/19/16,186.54,186.3,187.7,186.26
05/18/16,186.3,185.51,187.15,185.25
05/17/16,185.51,186.91,187.56,185.05
05/16/16,186.91,187.41,187.95,184.54
05/13/16,187.41,187.15,188.5,187.13
05/12/16,187.15,186.44,188.28,185.76
05/11/16,186.44,185.31,187.32,185.13
05/10/16,185.31,184.88,187.03,184.8
05/09/16,184.88,185.09,185.91,184.27
05/06/16,185.09,185.05,186.78,184.33
05/05/16,185.05,185.15,185.86,182.39
05/04/16,185.15,187.27,187.28,184.27
05/03/16,187.27,187.81,188.59,186.46
04/29/16,187.81,187.31,188.61,187.06
04/28/16,187.31,185.96,188.57,185.16
04/27/16,185.96,186.06,186.98,183.99
04/26/16,186.06,185.88,186.81,185.88
04/25/16,185.88,186.93,187.15,185.79
04/22/16,186.93,186.01,187.59,185.85
04/21/16,186.01,184.73,187.02,184.73
04/20/16,184.73,183.91,187.07,183.74
04/19/16,183.91,183.74,184.62,183
04/18/16,183.74,183.84,184.68,183.2
04/15/16,183.84,183.25,185.3,182.6
04/14/16,183.25,182.7,183.58,182.53
04/13/16,182.7,182.52,184.15,182.48
04/12/16,182.52,183.86,185.22,182.2
04/11/16,183.86,184.68,185.4,183.86
04/08/16,184.68,186.14,186.62,184.44
04/07/16,186.14,185.24,186.85,184.88
04/06/16,185.24,184.73,186.16,184.62
04/05/16,184.73,185.31,186.36,184.73
04/04/16,185.31,185.45,186.81,184.88
04/01/16,185.45,186.57,186.83,185.18
03/31/16,186.57,185.47,187.27,183.91
03/30/16,185.47,186.07,186.61,185.35
03/29/16,186.07,187.2,187.51,185.34
03/24/16,187.2,186.66,188.22,186.4
03/23/16,186.66,185.6,188.39,185.45
