Date,Price,Open,High,Low
03/22/16,185.6,184.05,187.84,183.68
03/21/16,184.05,185.72,185.72,182.8
03/18/16,185.72,185.57,187.26,184.8
03/17/16,185.57,185.19,186.21,184.38
03/16/16,185.19,184.25,185.72,184.05
03/15/16,184.25,184.67,185.21,184.17
03/14/16,184.67,183.96,185.48,183.96
03/11/16,183.96,183.95,185.15,180.62
03/10/16,183.95,184.49,185.33,183.83
03/09/16,184.49,184.06,185.66,183.94
03/08/16,184.06,187.16,187.35,183.68
03/07/16,187.16,187.1,188.14,184.75
03/04/16,187.1,184.06,187.58,182.21
03/03/16,184.06,182.11,186.87,181.1
03/02/16,182.11,179.27,183.75,179.06
03/01/16,179.27,179.73,181.37,179.2
02/29/16,179.73,179.06,180.91,178.46
02/26/16,179.06,178.68,180.44,177.73
02/25/16,178.68,178.8,180.12,177.16
02/24/16,178.8,179.06,180.08,177.23
02/23/16,179.06,178.37,179.98,178.22
02/22/16,178.37,179.65,179.7,176.22
02/19/16,179.65,178.48,180.26,176.87
02/18/16,178.48,178.63,180.06,178.36
02/17/16,178.63,178.78,179.23,177.78
02/16/16,178.78,178.86,179.74,178.4
02/15/16,178.86,178.98,180.16,178.74
02/12/16,178.98,179.42,180.62,178.88
02/11/16,179.42,179.91,180.56,178.74
02/10/16,179.91,180.55,180.97,179.6
02/09/16,180.55,180.24,181.81,179.84
02/08/16,180.24,179.54,181.42,179.32
02/05/16,179.54,178.59,180.5,178.58
02/04/16,178.59,179.15,180.98,176.3
02/03/16,179.15,176.15,180.67,175.28
02/02/16,176.15,174.77,178.7,174.71
02/01/16,174.77,173.45,176.92,172.75
01/29/16,173.45,172.8,174.37,172.8
01/28/16,172.8,172.43,175.4,172.36
01/27/16,172.43,172.32,174.68,172.08
01/26/16,172.32,172.79,173.64,171.78
01/25/16,172.79,172.46,173.75,172.08
01/22/16,172.46,172.15,173.68,171.58
01/21/16,172.15,174.26,175.22,172.05
01/20/16,174.26,177,177,172.91
01/19/16,177,178.22,179.08,175.88
01/18/16,178.22,179.35,180.92,178.1
01/15/16,179.35,178.51,180.39,178.23
01/14/16,178.51,180.67,180.67,177.03
01/13/16,180.67,180.97,182.11,179.34
01/12/16,180.97,182.83,182.83,180.76
01/11/16,182.83,184.34,186.5,179.68
01/08/16,184.34,186.93,186.97,183.34
01/07/16,186.93,186.58,188.23,185.45
01/06/16,186.58,185.99,187.92,185.68
01/05/16,185.99,185.55,187.19,184.59
01/04/16,185.55,186.25,187.2,184.78
12/31/15,186.25,182.32,186.25,182.32
12/30/15,182.32,182.11,185.96,181.94
12/29/15,182.11,180.94,183.53,180.69
12/28/15,180.94,180.35,182.49,180.35
12/24/15,180.35,180.93,182.11,180.01
12/23/15,180.93,182.52,182.71,178.32
12/22/15,182.52,184.05,184.08,180.44
12/21/15,184.05,183.26,186.1,182.24
12/18/15,183.26,183.02,184.3,181.99
12/17/15,183.02,185.64,185.64,182.28
12/16/15,185.64,183.41,185.89,182.29
12/15/15,183.41,183.65,184.88,183.18
12/14/15,183.65,184.05,184.75,182.3
12/11/15,184.05,184.14,185.25,183.68
12/10/15,184.14,184.45,185.77,183.32
12/09/15,184.45,184.46,186.04,182.81
12/08/15,184.46,183.76,185.72,183.7
12/07/15,183.76,183.33,184.54,182.54
12/04/15,183.33,183.87,184.39,182.55
12/03/15,183.87,184.56,184.66,182.95
12/02/15,184.56,183.81,185.77,183.63
12/01/15,183.81,183.62,185.14,183.36
11/30/15,183.62,184.24,185.96,183.35
11/27/15,184.24,186.94,187.36,181.73
11/25/15,186.94,187.24,188.13,185.48
11/24/15,187.24,188.45,189.16,186.53
11/23/15,188.45,188.07,190.3,187.47
11/20/15,188.07,187.4,189.27,186.23
11/19/15,187.4,185.47,188.41,185.47
11/18/15,185.47,184.83,187.57,184.81
11/17/15,184.83,184.34,186.06,184.23
11/16/15,184.34,183.54,185.26,182.6
11/13/15,183.54,184.92,185.94,183.54
11/12/15,184.92,184.29,186.36,183.39
11/11/15,184.29,183.28,185.15,182.71
11/10/15,183.28,182.7,184.98,182.49
11/09/15,182.7,182.55,183.83,182.37
11/06/15,182.55,180.59,184.25,180.59
11/05/15,180.59,177.71,182.28,177.12
11/04/15,177.71,177.99,178.57,176.75
11/03/15,177.99,178.36,179.36,175.66
11/02/15,178.36,179.43,180.12,178.36
10/30/15,179.43,182.23,182.23,178.67
10/29/15,182.23,179.58,184.47,178.75
10/28/15,179.58,179.79,181.54,179
10/27/15,179.79,180.69,181.58,179.79
10/26/15,180.69,181.87,182.75,180.69
10/23/15,181.87,182.02,183.18,181.55
10/22/15,182.02,181.54,182.47,180.6
10/21/15,181.54,180.04,182.74,179.99
10/19/15,180.04,178.03,181.33,177.93
10/16/15,178.03,177.21,179.74,176.64
10/15/15,177.21,176.46,179.35,174.87
10/14/15,176.46,182.94,182.94,175.18
10/13/15,182.94,184.72,184.78,178.83
10/12/15,184.72,186,186.19,184.07
10/09/15,186,187.05,188.06,185.16
10/08/15,187.05,187.18,188.21,186.47
10/07/15,187.18,187.08,189.03,186.59
10/06/15,187.08,187.54,188.5,187.08
10/05/15,187.54,187.16,189.26,186.74
10/02/15,187.16,190.52,191.05,186.74
10/01/15,190.52,192.72,193.21,189.15
09/30/15,192.72,193.13,194.74,192.63
09/29/15,193.13,196.05,196.31,192.86
09/28/15,196.05,196.67,197.23,195.62
09/25/15,196.67,196.55,198.17,195.62
09/24/15,196.55,194.81,197.92,194.53
09/23/15,194.81,194.22,195.95,193.95
09/22/15,194.22,193.37,195.72,192.98
09/21/15,193.37,194.03,195.67,192.57
09/18/15,194.03,195.29,197.23,193.27
09/17/15,195.29,196.86,197.62,194.2
09/16/15,196.86,196.64,199.29,195.61
09/15/15,196.64,194.06,198.42,193.54
09/14/15,194.06,192.23,195.45,191.82
09/11/15,192.23,192.45,193.59,191.62
09/10/15,192.45,190.29,193.8,189.45
09/09/15,190.29,189.32,192.19,189.26
09/08/15,189.32,188.23,190.87,187.74
09/07/15,188.23,186.83,189.49,186.33
09/04/15,186.83,186.61,189.42,182.3
09/03/15,186.61,184.45,188.47,184.45
09/02/15,184.45,185,186.52,183.2
09/01/15,185,183.59,186.64,183.59
08/31/15,183.59,179.73,186.63,179.63
08/28/15,179.73,174.92,182.39,174.92
08/27/15,174.92,178.23,178.23,173.72
08/26/15,178.23,183.15,183.15,175.82
08/25/15,183.15,187.94,188.14,181
08/24/15,187.94,191.57,191.71,186.82
08/21/15,191.57,192.97,194.76,190.51
08/20/15,192.97,193.81,195.98,192.2
08/19/15,193.81,195.18,195.7,193.81
08/18/15,195.18,196.31,196.38,194.16
08/17/15,196.31,196.62,197.28,195.64
08/14/15,196.62,198.08,198.42,196.22
08/13/15,198.08,200.37,200.67,197.48
08/12/15,200.37,201.7,202.19,196.98
08/11/15,201.7,200.45,203.26,199.52
08/10/15,200.45,197.03,201.29,197.03
08/07/15,197.03,188.92,198.77,188.92
08/06/15,188.92,187.79,192.94,187.6
08/05/15,187.79,188.48,189.42,186.5
08/04/15,188.48,189.24,190.37,188.11
08/03/15,189.24,192,192.86,188.78
07/31/15,192,195.54,197.44,187.82
07/30/15,195.54,197.39,198.6,194.68
07/29/15,197.39,200.04,200.7,196.78
07/28/15,200.04,200.32,201.73,198.57
07/27/15,200.32,199.91,201.61,195.2
07/24/15,199.91,201.62,203.33,199.38
07/23/15,201.62,204.71,205.32,200.06
07/22/15,204.71,205.16,208.01,204.45
07/21/15,205.16,205.27,207.9,204.63
07/20/15,205.27,204.38,206.08,203.98
07/17/15,204.38,205.08,205.78,204.38
07/16/15,205.08,207.97,208.24,204.72
07/15/15,207.97,207.41,209.5,204.24
07/14/15,207.41,208.8,210.44,206.55
07/13/15,208.8,208.42,212.82,208.42
07/10/15,208.42,208.1,210,207.68
07/09/15,208.1,209.57,209.95,207.25
07/08/15,209.57,211.97,213.25,208.78
07/07/15,211.97,211.76,214.11,210.98
07/06/15,211.76,211.63,212.8,208.4
07/03/15,211.63,211.82,213.14,211.44
07/02/15,211.82,213.58,214.81,211.53
07/01/15,213.58,216.95,217.47,213.03
06/30/15,216.95,215.28,217.31,214.93
06/29/15,215.28,214.52,216.45,214.49
06/26/15,214.52,214.8,215.77,213.74
06/25/15,214.8,214.84,216.02,214.49
06/24/15,214.84,214.64,216.75,214.18
06/23/15,214.64,215.8,216.35,214.36
06/22/15,215.8,215.17,217.24,214.31
06/19/15,215.17,215.78,216.64,215.17
06/18/15,215.78,216.02,217.15,215.69
06/17/15,216.02,216.64,217.73,215.75
06/16/15,216.64,217.31,217.75,216.34
06/15/15,217.31,217.39,218.66,217.27
06/12/15,217.39,217.18,218.51,217.16
06/11/15,217.18,217.7,218.22,216.92
06/10/15,217.7,217.97,219.31,217.68
06/09/15,217.97,217.9,219.43,217.56
06/08/15,217.9,219.18,219.85,217.17
06/05/15,219.18,219.77,220.9,218.12
06/04/15,219.77,219.19,220.67,217.95
06/03/15,219.19,218.09,220.72,217.92
06/02/15,218.09,214.39,221,214.39
05/29/15,214.39,213.99,218.89,213.99
05/28/15,213.99,215.27,216.82,213.37
05/27/15,215.27,217.43,218.28,213.99
05/26/15,217.43,218.01,219.02,213.68
05/25/15,218.01,218.01,218.01,218.01
05/22/15,218.12,219.72,219.77,218.01
05/21/15,219.72,221.56,221.9,219.72
05/20/15,221.56,221.06,224.15,220.4
05/19/15,221.06,221.19,223.13,221.06
05/18/15,221.19,220.97,224.05,220.97
05/15/15,220.97,220.16,222.38,219.22
05/14/15,220.16,219.13,221.9,219.13
05/13/15,219.13,222.05,223.23,217.05
05/12/15,222.05,224.07,224.65,220.45
05/11/15,224.07,225.52,227.64,223.57
05/08/15,225.52,224.6,227.49,224.15
05/07/15,224.6,228.27,229.98,223.5
05/06/15,228.27,230.87,232.05,227.62
05/05/15,230.87,230.62,231.95,230.29
05/04/15,230.62,229.81,232.57,229.81
04/30/15,229.81,228.82,231.21,228.75
04/29/15,228.82,228.57,230.84,228.22
04/28/15,228.57,228.9,229.68,226.97
04/27/15,228.9,229.67,230.76,228.04
04/24/15,229.67,229.4,231.28,228.23
04/23/15,229.4,228.12,230.77,227.79
04/22/15,228.12,230.57,230.57,226.71
04/21/15,230.57,230.3,232.17,226.95
04/20/15,230.3,230.18,232.1,229.89
04/17/15,230.18,228.84,231.3,228.83
04/16/15,228.84,227.98,229.9,227.56
04/15/15,227.98,228.88,230.04,227.5
04/14/15,228.88,227.69,229.98,227.69
04/13/15,227.69,226.15,228.74,225.81
04/10/15,226.15,225.76,227.82,225.26
04/09/15,225.76,226.79,228.42,225.5
04/08/15,226.79,226.69,228.54,226.19
04/07/15,226.69,229.47,229.87,225.49
04/02/15,229.47,231.52,232.46,228.22
04/01/15,231.52,231.23,233.53,230.47
03/31/15,231.23,231.87,233.76,228.4
03/30/15,231.87,230.58,233.43,230.58
03/27/15,230.58,228.96,232.11,228.94
03/26/15,228.96,228.18,231.82,228.12
03/25/15,228.18,226.93,229.48,226.93
03/24/15,226.93,226.75,228.47,226.36
03/23/15,226.75,228.21,228.21,224.77
03/20/15,228.21,229.71,230.59,227.2
03/19/15,229.71,228.26,230.99,228.06
03/18/15,228.26,226.86,230.08,226.84
03/17/15,226.86,225.85,228.54,223.74
03/16/15,225.85,226.05,227.61,225.53
03/13/15,226.05,226,227.88,225.47
03/12/15,226,226.56,227.12,225.55
03/11/15,226.56,225.77,227.86,225.23
03/10/15,225.77,224.23,227.53,224.23
03/09/15,224.23,225.99,226.21,223.79
03/06/15,225.99,225.19,227.35,225.04
03/05/15,225.19,226.61,228.03,224.97
03/04/15,226.61,226.98,228.46,226.48
03/03/15,226.98,229.35,229.35,226.31
03/02/15,229.35,230.79,231.48,227.65
02/27/15,230.79,231.91,234.57,229.99
02/26/15,231.88,235.43,236.54,231.17
02/25/15,235.43,234.27,237,231.89
02/24/15,234.27,232.8,235.98,232.8
02/23/15,232.8,233.74,235.01,232.8
02/20/15,233.74,233.07,236.15,233.07
02/19/15,233.07,231,235.51,231
02/18/15,231,229.6,232.94,229.6
02/17/15,229.6,228.97,231.15,228.93
02/16/15,228.97,227.9,230.27,227.12
02/13/15,227.9,227.8,229.62,227.11
02/12/15,227.8,226.68,231.14,225.87
02/11/15,226.68,225.4,228.71,223.66
02/10/15,225.4,225.38,227.28,224.27
02/09/15,225.38,224.91,227.57,224.68
02/06/15,224.91,225.04,226.15,224.34
02/05/15,225.04,224.68,226.58,224.66
02/04/15,224.68,223.67,226.97,223.67
02/03/15,223.67,222.66,225.67,222.66
02/02/15,222.66,222.27,224.36,222.04
01/30/15,222.27,221.5,223.77,221.47
01/29/15,221.5,222.39,224.07,221.31
01/28/15,222.39,222.54,227.17,222.39
01/27/15,222.54,223.02,224.1,221.99
01/26/15,223.02,224.27,225.26,221.72
01/23/15,224.27,220.73,226.25,220.39
01/22/15,220.73,218.85,222.57,218.85
01/21/15,218.85,218.99,221.87,217.77
01/20/15,218.99,221.78,221.91,218.86
01/19/15,221.78,222.31,223.2,220.73
01/16/15,222.31,219.85,224.04,219.53
01/15/15,219.85,220.74,221.44,219.4
01/14/15,220.74,218.2,222.41,217.04
01/13/15,218.2,214.01,220.55,213.89
01/12/15,214.01,214.05,215.59,213.48
01/09/15,214.05,214.05,215.68,212.07
01/08/15,214.05,214.17,215.38,213.38
01/07/15,214.17,214.67,215.15,213.66
01/06/15,214.67,215.13,216.23,214.17
01/05/15,215.13,216.37,218.25,214.22
01/04/15,216.37,216.37,216.37,216.37
01/02/15,216.37,216.42,218.81,215.2
12/31/14,216.42,218.7,220.6,214.39
12/30/14,218.7,216.05,220.48,216.05
12/29/14,216.05,212.36,217.87,212.35
12/28/14,212.36,212.36,212.36,212.36
12/24/14,212.36,209.65,214.48,208.82
12/23/14,209.65,206.23,211.04,206.23
12/22/14,206.23,204.49,208.59,203.35
12/19/14,204.49,206.64,208.79,203.8
12/18/14,206.64,212.82,214.1,205.53
12/17/14,212.82,215.78,216.74,209.16
12/16/14,215.78,215.79,217.44,215.12
12/15/14,215.79,216.6,217.56,213.01
12/14/14,216.6,216.6,216.6,216.6
12/11/14,216.6,219.66,219.85,215.14
12/10/14,219.66,220.85,221.68,217.28
12/09/14,220.85,221.87,223.22,220.72
12/08/14,221.87,220.54,224.73,219.38
12/05/14,220.54,219.72,222.62,219.16
12/04/14,219.72,218.25,221.19,217.73
12/03/14,218.25,216.75,220.47,216.6
12/02/14,216.75,216.21,217.9,215.33
12/01/14,216.21,214.99,217.82,214.77
11/28/14,214.99,215.41,216.69,213.54
11/27/14,215.41,212.64,217.16,212.17
11/26/14,212.64,209.66,214.04,209.18
11/25/14,209.66,209.99,210.67,208.37
11/24/14,209.99,211.39,211.39,207.7
11/21/14,211.39,211.32,212.85,211.2
11/20/14,211.32,211.92,212.63,211.05
11/19/14,211.92,212.37,212.92,211.07
11/18/14,212.37,213.09,213.92,211.79
11/17/14,213.09,214,214.7,212.84
11/16/14,214,214,214,214
11/14/14,214,212.37,215.34,211.75
11/13/14,212.37,211.19,213.98,210.5
11/12/14,211.19,208.8,213.6,208.35
11/11/14,208.8,206.51,210.11,206.51
11/10/14,206.51,205.91,208.36,204.25
11/07/14,205.91,205.67,207.37,205.67
11/06/14,205.67,205.95,207.11,203.16
11/05/14,205.95,206.25,207.58,205.69
11/04/14,206.25,207.84,208.02,205.36
11/03/14,207.84,207.21,208.87,207.13
10/31/14,207.21,207.78,209.33,206.75
10/30/14,207.78,207.88,209.25,206.97
10/29/14,207.88,206.46,208.8,206.46
10/28/14,206.46,205.68,208.46,205.68
10/27/14,205.68,207.84,209.13,205.1
10/24/14,207.84,209.2,210.18,206.94
10/23/14,209.2,208.87,210.52,208.87
10/22/14,208.87,207.73,211,207.73
10/21/14,207.73,209.03,209.55,207.4
10/17/14,209.03,210.84,211.99,208.62
10/16/14,210.84,210.45,213.36,210.33
10/15/14,210.45,210.32,211.86,209.41
10/14/14,210.32,210.47,211.7,210.32
10/13/14,210.47,211.28,212.23,210.4
10/10/14,211.28,212.39,212.55,211.17
10/09/14,212.39,213.65,213.85,211.59
10/08/14,213.65,213.56,215.8,212.88
10/07/14,213.56,213.87,215.56,213.5
10/06/14,213.87,214.28,216.04,212.76
10/03/14,214.28,213.26,216.16,212.08
10/02/14,213.26,214.86,215.35,212.34
10/01/14,214.86,214.86,216.76,214.17
09/30/14,214.86,216.15,217,214.71
09/29/14,216.15,214.42,217.57,214.42
09/27/14,214.42,214.42,214.42,214.42
09/26/14,214.42,212.81,216.71,212.81
09/25/14,212.81,216.39,217.84,210.99
09/24/14,216.39,223.01,223.02,214.94
09/23/14,223.01,222.84,228.58,218.54
09/22/14,222.84,218.96,225.41,218.79
09/19/14,218.96,215.41,221.23,215.41
09/18/14,215.41,212.43,218.38,212.43
09/17/14,212.43,215,215.26,211.15
09/16/14,215,213.7,216.88,212.68
09/15/14,213.7,210.41,215.9,210.39
09/13/14,210.41,210.41,210.41,210.41
09/12/14,210.41,209.24,213.32,208.91
09/11/14,209.24,209.17,210.57,208.74
09/10/14,209.17,209.22,210.5,208.97
09/09/14,209.22,210.29,210.94,209.22
09/08/14,210.29,209.37,211.32,209.37
09/05/14,209.37,209.89,210.55,208.81
09/04/14,209.89,211.25,211.88,208.86
09/03/14,211.25,210.32,212.47,210.32
09/02/14,210.32,208.87,211.92,208.86
09/01/14,208.87,206.79,210.4,206.79
08/31/14,206.79,206.79,206.79,206.79
08/29/14,206.79,204.78,208.5,204.78
08/28/14,204.78,204.89,205.65,204.78
08/27/14,204.89,204.96,206.3,204.7
08/26/14,204.96,205,206.15,204.85
08/25/14,204.96,205,206.15,204.85
08/22/14,205,205.35,206.55,205
08/21/14,205.35,205.37,206.87,205.35
08/20/14,205.37,205.22,206.95,204.34
08/19/14,205.22,205.43,206.08,204.73
08/18/14,205.43,205.15,206.76,203.97
08/15/14,205.15,205.32,207.07,204.53
08/14/14,205.32,203.92,206.2,203.63
08/13/14,203.92,203.12,205.19,203.12
08/12/14,203.12,203.52,204.47,202.73
08/11/14,203.52,204.17,204.17,203.52
08/10/14,204.17,204.17,204.17,204.17
08/08/14,204.17,206.42,207.09,203.82
08/07/14,206.42,209.33,209.33,205.8
08/06/14,209.33,207.78,210.24,207.78
08/05/14,207.78,204.37,210.31,204.37
08/04/14,204.37,202.53,205.78,202.53
08/02/14,202.53,202.53,202.53,202.53
08/01/14,202.53,200.51,203.81,200.51
07/31/14,200.51,199.7,202.99,199.7
07/30/14,199.7,197.58,201.48,197.58
07/28/14,197.58,198.1,199.27,197.45
07/27/14,198.1,198.1,198.1,198.1
07/25/14,198.1,198.27,199.49,196.11
07/24/14,198.27,199.66,200.17,197.32
07/23/14,199.66,199.54,200.85,198.51
07/22/14,199.54,200.15,200.8,199.04
07/21/14,200.15,200.69,202.67,199.14
07/20/14,200.69,200.69,200.69,200.69
07/18/14,200.69,200.35,202.15,199.25
07/17/14,200.35,200.01,201.77,200
07/16/14,200.01,199.25,201.3,197.77
07/15/14,199.25,198.72,200.47,198.72
07/14/14,198.72,197.72,200.45,197.36
07/12/14,197.72,197.72,197.72,197.72
07/11/14,197.72,199.21,199.81,197.05
07/10/14,199.21,200.04,200.69,199.21
07/09/14,200.04,200.82,201.4,199.31
07/08/14,200.82,200.19,201.81,199.95
07/07/14,200.19,200.35,201.38,200.01
07/04/14,200.35,201.75,202.53,200.2
07/03/14,201.75,203.5,203.62,200.75
07/02/14,203.5,201.46,205.41,201.46
07/01/14,201.46,196.88,203.87,195.79
06/30/14,198.03,196.88,200.33,195.79
06/27/14,196.88,195.54,198.24,195.44
06/26/14,195.54,195.49,196.38,194.47
06/25/14,195.49,195.14,196.29,194.55
06/24/14,195.14,195.48,196.19,194.36
06/23/14,195.48,195.24,196.61,194.82
06/20/14,195.24,195.11,196.06,195.03
06/19/14,195.11,194.58,195.92,194.33
06/18/14,194.58,193.9,195.53,193.18
06/17/14,193.9,195.02,195.08,193.3
06/16/14,195.02,195.11,197.13,193.73
06/13/14,195.11,194.63,196.42,194.16
06/12/14,194.63,195.26,195.82,194.57
06/11/14,195.26,195.25,196.18,194.12
06/10/14,195.25,193.59,197.08,193.59
06/09/14,193.59,193.16,194.73,192.94
06/06/14,193.16,192.98,194.67,192.7
06/05/14,192.98,192.86,194.29,192.43
06/04/14,192.86,192.24,193.45,191.55
06/03/14,192.24,194.03,194.17,191.81
05/30/14,194.03,193.28,195.15,192.71
05/29/14,193.28,191.47,194.87,191.47
05/28/14,191.47,191.31,192.44,191.25
05/27/14,191.31,191.55,192.63,190.74
05/26/14,191.55,191.71,192.84,188.96
05/25/14,191.71,191.71,191.71,191.71
05/23/14,191.71,191.73,192.91,191.06
05/22/14,191.73,191.66,192.65,190.84
05/21/14,191.66,191.83,192.72,191.36
05/20/14,191.83,192.07,192.96,191.5
05/19/14,192.07,193.57,194,191.67
05/16/14,193.57,194.15,194.68,193.37
05/15/14,194.15,195.02,195.7,193.61
05/14/14,195.02,196.39,196.59,194.29
05/13/14,196.39,197.44,197.68,195.6
05/12/14,197.44,196.45,198.63,196.25
05/11/14,196.45,196.45,196.45,196.45
05/09/14,196.45,195.64,198.04,195.64
05/08/14,195.64,194.91,197.75,194.39
05/07/14,194.91,194.3,195.5,194.1
05/06/14,194.3,195.13,195.23,193.79
05/05/14,195.13,195.09,196.16,194.13
05/02/14,195.09,193.92,195.7,193.72
04/30/14,193.92,194.12,200.19,192.9
04/29/14,194.12,192.11,195.35,191.93
04/28/14,192.11,191.64,193.13,191.36
04/25/14,191.64,190.73,192.83,190.67
04/24/14,190.73,188.19,191.97,187.72
04/23/14,188.19,186.56,189.61,186.25
04/22/14,186.56,185.43,187.45,184.35
04/17/14,185.43,183.84,186.42,183.63
04/16/14,183.84,182.4,184.99,182.4
04/15/14,182.4,181.25,183.59,181.25
04/14/14,181.25,180.57,182.02,180.29
04/11/14,180.57,179.4,181.81,178.64
04/10/14,179.4,178.69,180.88,178.4
04/09/14,178.69,177.68,179.17,177.67
04/08/14,177.68,178.05,178.74,177.6
04/07/14,178.05,178.34,178.78,177.69
04/04/14,178.34,178.85,179.29,177.43
04/03/14,178.85,178.53,179.52,178.28
04/02/14,178.53,178.31,179.24,178.21
04/01/14,178.31,178.43,179.57,177.49
03/31/14,178.43,178.84,179.72,177.68
03/28/14,178.84,179.02,180.08,178.71
03/27/14,179.02,179.51,180.01,178.51
03/26/14,179.51,179.74,180.2,178.45
03/25/14,179.74,179.29,181.11,178.96
03/24/14,179.29,179.64,180.79,179.01
03/21/14,179.64,178.65,180.62,178.33
03/20/14,178.65,177.45,179.76,176.96
03/19/14,177.45,176.73,178.45,176.73
03/18/14,176.73,177,177.69,175.79
03/17/14,177,178.97,178.97,175.99
03/14/14,178.97,179.7,180.61,178.72
03/13/14,179.7,177.76,180.66,177.76
