Date,Price,Open,High,Low
03/12/14,177.76,177.31,179.21,176.99
03/11/14,177.31,177.08,178.08,176.89
03/10/14,177.08,175.96,178.09,175.8
03/09/14,175.96,175.96,175.96,175.96
03/07/14,175.96,176,177.22,175.96
03/06/14,176,173.81,177.18,173.81
03/05/14,173.81,174.25,174.91,173.47
03/04/14,174.25,174.25,174.25,174.25
03/03/14,174.91,174.91,174.91,174.91
02/28/14,175.17,175.17,175.17,175.17
02/27/14,175.62,175.62,175.62,175.62
02/26/14,175.22,175.22,175.22,175.22
02/25/14,174.7,174.7,174.7,174.7
02/24/14,173.59,173.59,173.59,173.59
02/21/14,171.22,171.22,171.22,171.22
02/20/14,170.02,170.02,170.02,170.02
02/19/14,168.54,168.54,168.54,168.54
02/18/14,170.05,170.05,170.05,170.05
02/17/14,171.21,171.21,171.21,171.21
02/14/14,173.9,173.9,173.9,173.9
02/13/14,174.12,174.12,174.12,174.12
02/12/14,174.48,174.48,174.48,174.48
02/11/14,174.02,174.02,174.02,174.02
02/10/14,172.61,172.61,172.61,172.61
02/07/14,172.17,172.17,172.17,172.17
02/06/14,172.44,172.44,172.44,172.44
02/05/14,171.76,171.76,171.76,171.76
02/04/14,170.71,170.71,170.71,170.71
02/03/14,167.87,167.87,167.87,167.87
01/31/14,168.8,168.8,168.8,168.8
01/30/14,174.88,174.88,174.88,174.88
01/29/14,177.61,177.61,177.61,177.61
01/28/14,180.57,180.57,180.57,180.57
01/27/14,181.88,181.88,181.88,181.88
01/24/14,182.18,182.18,182.18,182.18
01/23/14,179.88,179.88,179.88,179.88
01/22/14,179.99,179.99,179.99,179.99
01/21/14,179.82,179.82,179.82,179.82
01/20/14,178.47,178.47,178.47,178.47
01/17/14,178.12,178.12,178.12,178.12
01/16/14,178.46,178.46,178.46,178.46
01/15/14,179.32,179.32,179.32,179.32
01/14/14,180.24,180.24,180.24,180.24
01/13/14,179.91,179.91,179.91,179.91
01/10/14,180.92,180.92,180.92,180.92
01/09/14,182.28,182.28,182.28,182.28
01/08/14,181.13,181.13,181.13,181.13
01/07/14,180.64,180.64,180.64,180.64
01/06/14,178.25,178.25,178.25,178.25
01/03/14,175.83,175.83,175.83,175.83
01/02/14,174.61,174.61,174.61,174.61
12/31/13,174.27,174.27,174.27,174.27
12/30/13,174.56,174.56,174.56,174.56
12/27/13,173.47,173.47,173.47,173.47
12/24/13,173.26,173.26,173.26,173.26
12/23/13,169.89,169.89,169.89,169.89
12/20/13,169.86,169.86,169.86,169.86
12/19/13,170.17,170.17,170.17,170.17
12/18/13,170.17,170.17,170.17,170.17
12/17/13,170.68,170.68,170.68,170.68
12/16/13,172.25,172.25,172.25,172.25
12/11/13,173.06,173.06,173.06,173.06
12/10/13,173.24,173.24,173.24,173.24
12/09/13,175.33,175.33,175.33,175.33
12/06/13,175.64,175.64,175.64,175.64
12/05/13,177.67,177.67,177.67,177.67
12/04/13,179.84,179.84,179.84,179.84
12/03/13,181.4,181.4,181.4,181.4
12/02/13,181.52,181.52,181.52,181.52
11/29/13,182.17,182.17,182.17,182.17
11/28/13,183.5,183.5,183.5,183.5
11/27/13,184.4,184.4,184.4,184.4
11/26/13,183.4,183.4,183.4,183.4
11/25/13,182.55,182.55,182.55,182.55
11/22/13,181.05,181.05,181.05,181.05
11/21/13,180.3,180.3,180.3,180.3
11/20/13,178.6,178.6,178.6,178.6
11/19/13,177.85,177.85,177.85,177.85
11/18/13,177.77,177.77,177.77,177.77
11/15/13,176.73,176.73,176.73,176.73
11/14/13,176.84,176.84,176.84,176.84
11/13/13,176.26,176.26,176.26,176.26
11/12/13,176.09,176.09,176.09,176.09
11/11/13,175.99,175.99,175.99,175.99
11/08/13,176.25,176.25,176.25,176.25
11/07/13,177.02,177.02,177.02,177.02
11/06/13,177.05,177.05,177.05,177.05
11/05/13,176.96,176.96,176.96,176.96
11/04/13,177.2,177.2,177.2,177.2
11/01/13,177.05,177.05,177.05,177.05
10/31/13,176.15,176.15,176.15,176.15
10/30/13,174.66,174.66,174.66,174.66
10/29/13,173.25,173.25,173.25,173.25
10/28/13,173.25,173.25,173.25,173.25
10/25/13,173.29,173.29,173.29,173.29
10/24/13,174.59,174.59,174.59,174.59
10/23/13,174.62,174.62,174.62,174.62
10/22/13,174.36,174.36,174.36,174.36
10/18/13,174.45,174.45,174.45,174.45
10/17/13,173.31,173.31,173.31,173.31
10/16/13,173.56,173.56,173.56,173.56
10/15/13,173.68,173.68,173.68,173.68
10/14/13,174.55,174.55,174.55,174.55
10/11/13,175.76,175.76,175.76,175.76
10/10/13,176.48,176.48,176.48,176.48
10/09/13,177.43,177.43,177.43,177.43
10/08/13,178.19,178.19,178.19,178.19
10/07/13,174.94,174.94,174.94,174.94
10/04/13,172.26,172.26,172.26,172.26
10/03/13,171.34,171.34,171.34,171.34
10/02/13,170.63,170.63,170.63,170.63
10/01/13,168.77,168.77,168.77,168.77
09/30/13,168.65,168.65,168.65,168.65
09/27/13,166.72,166.72,166.72,166.72
09/26/13,166.23,166.23,166.23,166.23
09/25/13,165.29,165.29,165.29,165.29
09/24/13,164.24,164.24,164.24,164.24
09/23/13,164.28,164.28,164.28,164.28
09/20/13,164.68,164.68,164.68,164.68
09/19/13,163.58,163.58,163.58,163.58
09/18/13,162.54,162.54,162.54,162.54
09/17/13,162.14,162.14,162.14,162.14
09/16/13,161.6,161.6,161.6,161.6
09/13/13,161.98,161.98,161.98,161.98
09/12/13,162.06,162.06,162.06,162.06
09/11/13,162.08,162.08,162.08,162.08
09/10/13,162.16,162.16,162.16,162.16
09/09/13,162.12,162.12,162.12,162.12
09/06/13,161.75,161.75,161.75,161.75
09/05/13,161.31,161.31,161.31,161.31
09/04/13,159.02,159.02,159.02,159.02
09/03/13,157.89,157.89,157.89,157.89
09/02/13,157.37,157.37,157.37,157.37
08/30/13,157.71,157.71,157.71,157.71
08/29/13,158.79,158.79,158.79,158.79
08/28/13,160.62,160.62,160.62,160.62
08/27/13,163.39,163.39,163.39,163.39
08/26/13,164.86,164.86,164.86,164.86
08/23/13,164.96,164.96,164.96,164.96
08/22/13,164.77,164.77,164.77,164.77
08/21/13,165.38,165.38,165.38,165.38
08/20/13,166.78,166.78,166.78,166.78
08/19/13,167.89,167.89,167.89,167.89
08/16/13,168.27,168.27,168.27,168.27
08/15/13,167.34,167.34,167.34,167.34
08/14/13,166.83,166.83,166.83,166.83
08/13/13,166.41,166.41,166.41,166.41
08/12/13,166.8,166.8,166.8,166.8
08/08/13,165.99,165.99,165.99,165.99
08/07/13,164.77,164.77,164.77,164.77
08/06/13,164.33,164.33,164.33,164.33
08/05/13,164.6,164.6,164.6,164.6
08/02/13,164.39,164.39,164.39,164.39
08/01/13,163.93,163.93,163.93,163.93
07/31/13,163.69,163.69,163.69,163.69
07/30/13,165.72,165.72,165.72,165.72
07/29/13,165.05,165.05,165.05,165.05
07/26/13,165.77,165.77,165.77,165.77
07/25/13,165.19,165.19,165.19,165.19
07/24/13,165.03,165.03,165.03,165.03
07/23/13,164.87,164.87,164.87,164.87
07/22/13,165.08,165.08,165.08,165.08
07/19/13,165.47,165.47,165.47,165.47
07/18/13,164.98,164.98,164.98,164.98
07/17/13,164.78,164.78,164.78,164.78
07/16/13,164.69,164.69,164.69,164.69
07/15/13,164.06,164.06,164.06,164.06
07/12/13,162.76,162.76,162.76,162.76
07/11/13,160.44,160.44,160.44,160.44
07/10/13,158.66,158.66,158.66,158.66
07/09/13,157.91,157.91,157.91,157.91
07/08/13,157.04,157.04,157.04,157.04
07/05/13,155.21,155.21,155.21,155.21
07/04/13,153.96,153.96,153.96,153.96
07/03/13,152.9,152.9,152.9,152.9
07/02/13,152.77,152.77,152.77,152.77
07/01/13,153.53,153.53,153.53,153.53
06/28/13,154.12,154.12,154.12,154.12
06/27/13,152.52,152.52,152.52,152.52
06/26/13,153.72,153.72,153.72,153.72
06/25/13,155.1,155.1,155.1,155.1
06/24/13,156.61,156.61,156.61,156.61
06/21/13,158.88,158.88,158.88,158.88
06/20/13,160.43,160.43,160.43,160.43
06/19/13,158.74,158.74,158.74,158.74
06/18/13,156.73,156.73,156.73,156.73
06/17/13,157.93,157.93,157.93,157.93
06/14/13,160.73,160.73,160.73,160.73
06/13/13,164.45,164.45,164.45,164.45
06/12/13,166.48,166.48,166.48,166.48
06/11/13,168.13,168.13,168.13,168.13
06/10/13,169.5,169.5,169.5,169.5
06/07/13,170.26,170.26,170.26,170.26
06/06/13,171.08,171.08,171.08,171.08
06/05/13,171.43,171.43,171.43,171.43
06/04/13,171.65,171.65,171.65,171.65
06/03/13,171.35,171.35,171.35,171.35
05/31/13,171.19,171.19,171.19,171.19
05/30/13,171.68,171.68,171.68,171.68
05/29/13,171.42,171.42,171.42,171.42
05/28/13,172.79,172.79,172.79,172.79
05/27/13,171.77,171.77,171.77,171.77
05/24/13,172.94,172.94,172.94,172.94
05/23/13,175.24,175.24,175.24,175.24
05/22/13,177.29,177.29,177.29,177.29
05/21/13,175.16,175.16,175.16,175.16
05/20/13,173.47,173.47,173.47,173.47
05/17/13,172.9,172.9,172.9,172.9
05/16/13,171.97,171.97,171.97,171.97
05/15/13,169.09,169.09,169.09,169.09
05/14/13,165.56,165.56,165.56,165.56
05/13/13,165.77,165.77,165.77,165.77
05/10/13,165.74,165.74,165.74,165.74
05/09/13,166.66,166.66,166.66,166.66
05/08/13,165.78,165.78,165.78,165.78
05/07/13,164.12,164.12,164.12,164.12
05/06/13,162.76,162.76,162.76,162.76
05/03/13,161.33,161.33,161.33,161.33
05/02/13,160.77,160.77,160.77,160.77
04/30/13,158.64,158.64,158.64,158.64
04/29/13,157.34,157.34,157.34,157.34
04/26/13,157.19,157.19,157.19,157.19
04/25/13,157.29,157.29,157.29,157.29
04/24/13,157.81,157.81,157.81,157.81
04/23/13,157.1,157.1,157.1,157.1
04/22/13,157.71,157.71,157.71,157.71
04/19/13,158.51,158.51,158.51,158.51
04/18/13,159.4,159.4,159.4,159.4
04/17/13,159.57,159.57,159.57,159.57
04/16/13,160.17,160.17,160.17,160.17
04/15/13,160.98,160.98,160.98,160.98
04/12/13,161.12,161.12,161.12,161.12
04/11/13,161.58,161.58,161.58,161.58
04/10/13,161.14,161.14,161.14,161.14
04/08/13,159.15,159.15,159.15,159.15
04/05/13,160.27,160.27,160.27,160.27
04/04/13,160.19,160.19,160.19,160.19
04/03/13,161.84,161.84,161.84,161.84
04/02/13,162.24,162.24,162.24,162.24
03/28/13,157.81,157.81,157.81,157.81
03/27/13,157.07,157.07,157.07,157.07
03/26/13,153.89,153.89,153.89,153.89
03/25/13,151.95,151.95,151.95,151.95
03/22/13,150.83,150.83,150.83,150.83
03/21/13,150.68,150.68,150.68,150.68
03/20/13,151.65,151.65,151.65,151.65
03/19/13,150.88,150.88,150.88,150.88
03/18/13,149.74,149.74,149.74,149.74
03/15/13,149.08,149.08,149.08,149.08
03/14/13,153.62,153.62,153.62,153.62
03/13/13,158.35,158.35,158.35,158.35
03/12/13,161.1,161.1,161.1,161.1
03/11/13,157,157,157,157
03/08/13,149.73,149.73,149.73,149.73
03/07/13,148.51,148.51,148.51,148.51
03/06/13,146.38,146.38,146.38,146.38
03/05/13,145.18,145.18,145.18,145.18
03/01/13,143.92,143.92,143.92,143.92
02/28/13,144.27,144.27,144.27,144.27
02/27/13,143.33,143.33,143.33,143.33
02/26/13,141.83,141.83,141.83,141.83
02/25/13,140.63,140.63,140.63,140.63
02/22/13,140.16,140.16,140.16,140.16
02/21/13,140.05,140.05,140.05,140.05
02/20/13,140.05,140.05,140.05,140.05
02/19/13,141.57,141.57,141.57,141.57
02/18/13,140.58,140.58,140.58,140.58
02/15/13,144.51,144.51,144.51,144.51
02/14/13,144.93,144.93,144.93,144.93
02/13/13,146.55,146.55,146.55,146.55
02/12/13,148.2,148.2,148.2,148.2
02/11/13,146.26,146.26,146.26,146.26
02/08/13,144.61,144.61,144.61,144.61
02/07/13,143.12,143.12,143.12,143.12
02/06/13,141.82,141.82,141.82,141.82
02/05/13,141.07,141.07,141.07,141.07
02/04/13,140.64,140.64,140.64,140.64
02/01/13,140.48,140.48,140.48,140.48
01/31/13,139.73,139.73,139.73,139.73
01/30/13,138.87,138.87,138.87,138.87
01/29/13,138.46,138.46,138.46,138.46
01/28/13,138.01,138.01,138.01,138.01
01/25/13,138.8,138.8,138.8,138.8
01/24/13,138.08,138.08,138.08,138.08
01/23/13,138.14,138.14,138.14,138.14
01/22/13,139.09,139.09,139.09,139.09
01/21/13,139.44,139.44,139.44,139.44
01/18/13,139.44,139.44,139.44,139.44
01/17/13,139.99,139.99,139.99,139.99
01/16/13,142.45,142.45,142.45,142.45
01/15/13,141.18,141.18,141.18,141.18
01/14/13,138.47,138.47,138.47,138.47
01/11/13,136.97,136.97,136.97,136.97
01/10/13,136.12,136.12,136.12,136.12
01/09/13,134.84,134.84,134.84,134.84
01/08/13,135.25,135.25,135.25,135.25
01/07/13,131.13,131.13,131.13,131.13
01/04/13,131.53,131.53,131.53,131.53
01/03/13,129.64,129.64,129.64,129.64
01/02/13,129.24,129.24,129.24,129.24
12/31/12,128.46,128.46,128.46,128.46
12/28/12,128.57,128.57,128.57,128.57
12/27/12,128.07,128.07,128.07,128.07
12/24/12,126.86,126.86,126.86,126.86
12/21/12,126.62,126.62,126.62,126.62
12/20/12,126.43,126.43,126.43,126.43
12/19/12,122.81,122.81,122.81,122.81
12/18/12,123.78,123.78,123.78,123.78
12/17/12,124.85,124.85,124.85,124.85
12/14/12,125.05,125.05,125.05,125.05
12/13/12,124.61,124.61,124.61,124.61
12/11/12,123.53,123.53,123.53,123.53
12/10/12,122.38,122.38,122.38,122.38
12/07/12,122.86,122.86,122.86,122.86
12/06/12,122.35,122.35,122.35,122.35
12/05/12,122.66,122.66,122.66,122.66
12/04/12,122.55,122.55,122.55,122.55
12/03/12,122.33,122.33,122.33,122.33
11/30/12,122.91,122.91,122.91,122.91
11/29/12,123.5,123.5,123.5,123.5
11/28/12,123.57,123.57,123.57,123.57
11/27/12,123.76,123.76,123.76,123.76
11/26/12,126.47,126.47,126.47,126.47
11/23/12,125.96,125.96,125.96,125.96
11/22/12,124.87,124.87,124.87,124.87
11/21/12,126.44,126.44,126.44,126.44
11/20/12,125.39,125.39,125.39,125.39
11/19/12,125.02,125.02,125.02,125.02
11/16/12,125.78,125.78,125.78,125.78
11/15/12,126.19,126.19,126.19,126.19
11/14/12,125.78,125.78,125.78,125.78
11/13/12,125.41,125.41,125.41,125.41
11/12/12,125.39,125.39,125.39,125.39
11/09/12,126.83,126.83,126.83,126.83
11/08/12,125.19,125.19,125.19,125.19
11/07/12,124.8,124.8,124.8,124.8
11/06/12,125.02,125.02,125.02,125.02
11/05/12,124.76,124.76,124.76,124.76
11/02/12,124.53,124.53,124.53,124.53
11/01/12,124.27,124.27,124.27,124.27
10/31/12,125.17,125.17,125.17,125.17
10/30/12,125.24,125.24,125.24,125.24
10/29/12,125.05,125.05,125.05,125.05
10/26/12,125.14,125.14,125.14,125.14
10/25/12,124.63,124.63,124.63,124.63
10/24/12,123.73,123.73,123.73,123.73
10/23/12,122.81,122.81,122.81,122.81
10/22/12,121.71,121.71,121.71,121.71
10/19/12,121.25,121.25,121.25,121.25
10/18/12,121.19,121.19,121.19,121.19
10/17/12,120.73,120.73,120.73,120.73
10/16/12,119.63,119.63,119.63,119.63
10/15/12,119.42,119.42,119.42,119.42
10/12/12,119.25,119.25,119.25,119.25
10/11/12,119.44,119.44,119.44,119.44
10/10/12,118.81,118.81,118.81,118.81
10/09/12,118.1,118.1,118.1,118.1
10/08/12,118.22,118.22,118.22,118.22
10/05/12,118.71,118.71,118.71,118.71
10/04/12,118.99,118.99,118.99,118.99
10/03/12,118.72,118.72,118.72,118.72
10/02/12,118.27,118.27,118.27,118.27
10/01/12,118.91,118.91,118.91,118.91
09/28/12,118.44,118.44,118.44,118.44
09/27/12,117.7,117.7,117.7,117.7
09/26/12,116.8,116.8,116.8,116.8
09/25/12,117.88,117.88,117.88,117.88
09/24/12,116.24,116.24,116.24,116.24
09/21/12,117.46,117.46,117.46,117.46
09/20/12,117.56,117.56,117.56,117.56
09/19/12,118.11,118.11,118.11,118.11
09/18/12,117.6,117.6,117.6,117.6
09/17/12,117.69,117.69,117.69,117.69
09/14/12,117.24,117.24,117.24,117.24
09/13/12,118.52,118.52,118.52,118.52
09/12/12,118.14,118.14,118.14,118.14
09/11/12,117.14,117.14,117.14,117.14
09/10/12,115.56,115.56,115.56,115.56
09/07/12,115.28,115.28,115.28,115.28
09/06/12,116.17,116.17,116.17,116.17
09/05/12,115.67,115.67,115.67,115.67
09/04/12,115.63,115.63,115.63,115.63
09/03/12,114.9,114.9,114.9,114.9
08/31/12,114.83,114.83,114.83,114.83
08/30/12,114.77,114.77,114.77,114.77
08/29/12,114.33,114.33,114.33,114.33
08/28/12,113.41,113.41,113.41,113.41
08/27/12,112.85,112.85,112.85,112.85
08/24/12,112.72,112.72,112.72,112.72
08/23/12,113.19,113.19,113.19,113.19
08/22/12,113.22,113.22,113.22,113.22
08/21/12,112.12,112.12,112.12,112.12
08/20/12,113.19,113.19,113.19,113.19
08/17/12,113.19,113.19,113.19,113.19
08/16/12,113.53,113.53,113.53,113.53
08/15/12,112.29,112.29,112.29,112.29
08/14/12,112.16,112.16,112.16,112.16
08/13/12,112.34,112.34,112.34,112.34
08/10/12,113.11,113.11,113.11,113.11
08/09/12,112.81,112.81,112.81,112.81
08/08/12,112.58,112.58,112.58,112.58
08/07/12,112.1,112.1,112.1,112.1
08/06/12,111.8,111.8,111.8,111.8
08/03/12,112.43,112.43,112.43,112.43
08/02/12,111.04,111.04,111.04,111.04
08/01/12,111.82,111.82,111.82,111.82
07/31/12,111.81,111.81,111.81,111.81
07/30/12,112.91,112.91,112.91,112.91
07/27/12,113.73,113.73,113.73,113.73
07/26/12,113.83,113.83,113.83,113.83
07/25/12,114.22,114.22,114.22,114.22
07/24/12,113.88,113.88,113.88,113.88
07/23/12,113.1,113.1,113.1,113.1
07/20/12,112.78,112.78,112.78,112.78
07/19/12,112.26,112.26,112.26,112.26
07/18/12,111.05,111.05,111.05,111.05
07/17/12,110.36,110.36,110.36,110.36
07/16/12,110.35,110.35,110.35,110.35
07/13/12,110.38,110.38,110.38,110.38
07/12/12,112.26,112.26,112.26,112.26
07/11/12,111.28,111.28,111.28,111.28
07/10/12,111.58,111.58,111.58,111.58
07/09/12,111.56,111.56,111.56,111.56
07/06/12,111.46,111.46,111.46,111.46
07/05/12,111.43,111.43,111.43,111.43
07/04/12,111.53,111.53,111.53,111.53
07/03/12,111.07,111.07,111.07,111.07
07/02/12,110.62,110.62,110.62,110.62
06/29/12,109.02,109.02,109.02,109.02
06/28/12,108.13,108.13,108.13,108.13
06/27/12,109.06,109.06,109.06,109.06
06/26/12,109.79,109.79,109.79,109.79
06/25/12,110.13,110.13,110.13,110.13
06/22/12,109.69,109.69,109.69,109.69
06/21/12,109.53,109.53,109.53,109.53
06/20/12,109.34,109.34,109.34,109.34
06/19/12,110.5,110.5,110.5,110.5
06/18/12,109.13,109.13,109.13,109.13
06/15/12,108.07,108.07,108.07,108.07
06/14/12,107.68,107.68,107.68,107.68
06/13/12,107.47,107.47,107.47,107.47
06/12/12,106.67,106.67,106.67,106.67
06/11/12,106.23,106.23,106.23,106.23
06/08/12,106.6,106.6,106.6,106.6
06/07/12,106.91,106.91,106.91,106.91
06/06/12,106.88,106.88,106.88,106.88
06/05/12,106.57,106.57,106.57,106.57
06/04/12,106.43,106.43,106.43,106.43
05/31/12,106.37,106.37,106.37,106.37
05/30/12,106.97,106.97,106.97,106.97
05/29/12,106.49,106.49,106.49,106.49
05/28/12,106.85,106.85,106.85,106.85
05/25/12,107.13,107.13,107.13,107.13
05/24/12,106.87,106.87,106.87,106.87
05/23/12,107.57,107.57,107.57,107.57
05/22/12,107.69,107.69,107.69,107.69
05/21/12,108.96,108.96,108.96,108.96
05/18/12,109.35,109.35,109.35,109.35
05/17/12,109.94,109.94,109.94,109.94
05/16/12,109.44,109.44,109.44,109.44
05/15/12,109.44,109.44,109.44,109.44
05/14/12,108.79,108.79,108.79,108.79
05/11/12,107.31,107.31,107.31,107.31
05/10/12,107.48,107.48,107.48,107.48
05/09/12,107.14,107.14,107.14,107.14
05/08/12,107.15,107.15,107.15,107.15
05/07/12,107.41,107.41,107.41,107.41
05/04/12,107.07,107.07,107.07,107.07
05/03/12,107.19,107.19,107.19,107.19
05/02/12,105.53,105.53,105.53,105.53
04/30/12,105.1,105.1,105.1,105.1
04/27/12,104.94,104.94,104.94,104.94
04/26/12,104.38,104.38,104.38,104.38
04/25/12,107.4,107.4,107.4,107.4
04/24/12,107.24,107.24,107.24,107.24
04/23/12,107.49,107.49,107.49,107.49
04/20/12,106.24,106.24,106.24,106.24
04/19/12,105.04,105.04,105.04,105.04
04/18/12,103.68,103.68,103.68,103.68
04/17/12,102.68,102.68,102.68,102.68
04/16/12,102.77,102.77,102.77,102.77
04/13/12,102.03,102.03,102.03,102.03
04/12/12,101.84,101.84,101.84,101.84
04/11/12,101.01,101.01,101.01,101.01
04/10/12,100.44,100.44,100.44,100.44
04/05/12,100.94,100.94,100.94,100.94
04/04/12,101.35,101.35,101.35,101.35
04/03/12,100.1,100.1,100.1,100.1
04/02/12,99.75,99.75,99.75,99.75
03/30/12,100.06,100.06,100.06,100.06
03/29/12,99.7,99.7,99.7,99.7
03/28/12,100.36,100.36,100.36,100.36
03/27/12,99.74,99.74,99.74,99.74
03/26/12,99.28,99.28,99.28,99.28
03/23/12,99.95,99.95,99.95,99.95
03/22/12,99.32,99.32,99.32,99.32
03/21/12,98.49,98.49,98.49,98.49
03/20/12,96.32,96.32,96.32,96.32
03/19/12,98.38,98.38,98.38,98.38
03/16/12,98.65,98.65,98.65,98.65
03/15/12,98.76,98.76,98.76,98.76
03/14/12,98.76,98.76,98.76,98.76
03/13/12,99.26,99.26,99.26,99.26
03/12/12,100.08,100.08,100.08,100.08
03/09/12,100.25,100.25,100.25,100.25
03/08/12,100.65,100.65,100.65,100.65
03/07/12,101.21,101.21,101.21,101.21
03/06/12,101.01,101.01,101.01,101.01
03/05/12,101.26,101.26,101.26,101.26
03/02/12,99.08,99.08,99.08,99.08
03/01/12,97.75,97.75,97.75,97.75
02/29/12,97.29,97.29,97.29,97.29
02/28/12,97.22,97.22,97.22,97.22
02/27/12,96.23,96.23,96.23,96.23
02/24/12,96.27,96.27,96.27,96.27
02/23/12,95.98,95.98,95.98,95.98
02/22/12,95.68,95.68,95.68,95.68
02/21/12,95.04,95.04,95.04,95.04
02/20/12,94.74,94.74,94.74,94.74
02/17/12,96.17,96.17,96.17,96.17
02/16/12,94.96,94.96,94.96,94.96
02/15/12,93.92,93.92,93.92,93.92
02/14/12,93.32,93.32,93.32,93.32
02/13/12,93.32,93.32,93.32,93.32
02/10/12,93.25,93.25,93.25,93.25
02/09/12,93.39,93.39,93.39,93.39
