"","Date","Price"
"1","2012-07-27","84.32"
"2","2012-07-30","84.02"
"3","2012-07-31","83.26"
"4","2012-08-01","83.01"
"5","2012-08-02","82.98"
"6","2012-08-03","83.69"
"7","2012-08-06","83.27"
"8","2012-08-07","83.46"
"9","2012-08-08","83.64"
"10","2012-08-09","83.86"
"11","2012-08-10","83.86"
"12","2012-08-13","83.13"
"13","2012-08-14","83.22"
"14","2012-08-15","83.16"
"15","2012-08-16","83.6"
"16","2012-08-17","83.67"
"17","2012-08-21","83.48"
"18","2012-08-22","83.7"
"19","2012-08-23","84.01"
"20","2012-08-24","83.84"
"21","2012-08-27","83.95"
"22","2012-08-28","83.91"
"23","2012-08-29","84.36"
"24","2012-08-30","84.87"
"25","2012-08-31","84.66"
"26","2012-09-03","84.95"
"27","2012-09-04","85.62"
"28","2012-09-05","85.82"
"29","2012-09-06","85.35"
"30","2012-09-07","85.9"
"31","2012-09-10","85.16"
"32","2012-09-11","86.59"
"33","2012-09-12","87.25"
"34","2012-09-13","87.22"
"35","2012-09-14","86.61"
"36","2012-09-17","86.84"
"37","2012-09-18","87.04"
"38","2012-09-19","86.95"
"39","2012-09-20","86.37"
"40","2012-09-21","86.41"
"41","2012-09-24","86.29"
"42","2012-09-25","86.43"
"43","2012-09-26","86.22"
"44","2012-09-27","86.98"
"45","2012-09-28","87.38"
"46","2012-10-01","87.17"
"47","2012-10-02","86.63"
"48","2012-10-03","87.11"
"49","2012-10-04","87.08"
"50","2012-10-05","87.54"
"51","2012-10-08","86.97"
"52","2012-10-09","87.19"
"53","2012-10-10","87.13"
"54","2012-10-11","87.85"
"55","2012-10-12","87.71"
"56","2012-10-15","87.89"
"57","2012-10-16","88.02"
"58","2012-10-17","88.5"
"59","2012-10-18","88.85"
"60","2012-10-19","89.13"
"61","2012-10-22","89.51"
"62","2012-10-23","89.78"
"63","2012-10-24","90.28"
"64","2012-10-25","90.62"
"65","2012-10-26","91.18"
"66","2012-10-29","91.43"
"67","2012-10-30","91.78"
"68","2012-10-31","91.67"
"69","2012-11-01","91.28"
"70","2012-11-02","91.3"
"71","2012-11-05","91.44"
"72","2012-11-06","91.36"
"73","2012-11-07","91.84"
"74","2012-11-08","91.83"
"75","2012-11-09","92.94"
"76","2012-11-12","92.91"
"77","2012-11-13","92.62"
"78","2012-11-14","92.36"
"79","2012-11-15","92.66"
"80","2012-11-16","92.59"
"81","2012-11-19","92.26"
"82","2012-11-20","92.59"
"83","2012-11-21","93.13"
"84","2012-11-22","93.18"
"85","2012-11-23","93.47"
"86","2012-11-26","93.9"
"87","2012-11-27","92.78"
"88","2012-11-28","92.56"
"89","2012-11-29","92.26"
"90","2012-11-30","92.2"
"91","2012-12-03","92.05"
"92","2012-12-04","91.98"
"93","2012-12-05","91.86"
"94","2012-12-06","91.52"
"95","2012-12-07","91.95"
"96","2012-12-10","91.87"
"97","2012-12-11","92.2"
"98","2012-12-13","92.8"
"99","2012-12-14","93.03"
"100","2012-12-17","93.19"
"101","2012-12-18","93.38"
"102","2012-12-19","93.8"
"103","2012-12-20","94"
"104","2012-12-21","94.13"
"105","2012-12-24","94.24"
"106","2012-12-27","94.74"
"107","2012-12-28","94.78"
"108","2012-12-31","94.86"
"109","2013-01-02","95.55"
"110","2013-01-03","96.07"
"111","2013-01-04","97.3"
"112","2013-01-07","97.55"
"113","2013-01-08","98.91"
"114","2013-01-09","101.03"
"115","2013-01-10","101.02"
"116","2013-01-11","101.63"
"117","2013-01-14","102.76"
"118","2013-01-15","104.28"
"119","2013-01-16","106.1"
"120","2013-01-17","105.82"
"121","2013-01-18","104.78"
"122","2013-01-21","104.31"
"123","2013-01-22","104.1"
"124","2013-01-23","103.39"
"125","2013-01-24","102.45"
"126","2013-01-25","103.03"
"127","2013-01-28","102.95"
"128","2013-01-29","102.64"
"129","2013-01-30","102.79"
"130","2013-01-31","103.5"
"131","2013-02-01","104.09"
"132","2013-02-04","104.3"
"133","2013-02-05","104.58"
"134","2013-02-06","105.39"
"135","2013-02-07","106.23"
"136","2013-02-08","107.42"
"137","2013-02-11","108.36"
"138","2013-02-12","109.23"
"139","2013-02-13","109.5"
"140","2013-02-14","108.5"
"141","2013-02-15","107.58"
"142","2013-02-18","106.72"
"143","2013-02-19","106.06"
"144","2013-02-20","105.13"
"145","2013-02-21","105.39"
"146","2013-02-22","105.27"
"147","2013-02-25","104.92"
"148","2013-02-26","105.19"
"149","2013-02-27","106.55"
"150","2013-02-28","106.91"
"151","2013-03-01","107.18"
"152","2013-03-05","108.09"
"153","2013-03-06","109.28"
"154","2013-03-07","110.3"
"155","2013-03-08","111.79"
"156","2013-03-11","115.37"
"157","2013-03-12","119.37"
"158","2013-03-13","118.02"
"159","2013-03-14","115.93"
"160","2013-03-15","113.23"
"161","2013-03-18","112.56"
"162","2013-03-19","113.2"
"163","2013-03-20","113.52"
"164","2013-03-21","113.21"
"165","2013-03-22","113.45"
"166","2013-03-25","114.09"
"167","2013-03-26","114.78"
"168","2013-03-27","117.23"
"169","2013-03-28","117.91"
"170","2013-04-02","121.58"
"171","2013-04-03","121.58"
"172","2013-04-04","120.45"
"173","2013-04-05","120.65"
"174","2013-04-08","120.41"
"175","2013-04-10","121.53"
"176","2013-04-11","122.14"
"177","2013-04-12","121.71"
"178","2013-04-15","120.94"
"179","2013-04-16","120.15"
"180","2013-04-17","119.73"
"181","2013-04-18","119.46"
"182","2013-04-19","118.99"
"183","2013-04-22","118.26"
"184","2013-04-23","117.98"
"185","2013-04-24","118.38"
"186","2013-04-25","117.47"
"187","2013-04-26","117.41"
"188","2013-04-29","117.36"
"189","2013-04-30","118.07"
"190","2013-05-02","119.49"
"191","2013-05-03","120.06"
"192","2013-05-06","120.99"
"193","2013-05-07","121.95"
"194","2013-05-08","122.9"
"195","2013-05-09","123.35"
"196","2013-05-10","122.52"
"197","2013-05-13","122.57"
"198","2013-05-14","122.86"
"199","2013-05-15","125.16"
"200","2013-05-16","126.52"
"201","2013-05-17","126.75"
"202","2013-05-20","126.72"
"203","2013-05-21","127.81"
"204","2013-05-22","128.93"
"205","2013-05-23","127.77"
"206","2013-05-24","126.89"
"207","2013-05-27","126.25"
"208","2013-05-28","126.76"
"209","2013-05-29","126.47"
"210","2013-05-30","126.72"
"211","2013-05-31","126.8"
"212","2013-06-03","126.81"
"213","2013-06-04","126.68"
"214","2013-06-05","126.68"
"215","2013-06-06","126.58"
"216","2013-06-07","126.19"
"217","2013-06-10","126.07"
"218","2013-06-11","125.24"
"219","2013-06-12","124.23"
"220","2013-06-13","122.97"
"221","2013-06-14","121.27"
"222","2013-06-17","119.63"
"223","2013-06-18","118.78"
"224","2013-06-19","119.62"
"225","2013-06-20","120.33"
"226","2013-06-21","119.64"
"227","2013-06-24","118.38"
"228","2013-06-25","117.29"
"229","2013-06-26","116.24"
"230","2013-06-27","115.33"
"231","2013-06-28","116.31"
"232","2013-07-01","115.64"
"233","2013-07-02","115.44"
"234","2013-07-03","115.48"
"235","2013-07-04","116.23"
"236","2013-07-05","117.34"
"237","2013-07-08","118.03"
"238","2013-07-09","118.18"
"239","2013-07-10","118.85"
"240","2013-07-11","119.87"
"241","2013-07-12","121.39"
"242","2013-07-15","122.51"
"243","2013-07-16","123.21"
"244","2013-07-17","124.4"
"245","2013-07-18","123.42"
"246","2013-07-19","123.7"
"247","2013-07-22","123.48"
"248","2013-07-23","122.92"
"249","2013-07-24","123.21"
"250","2013-07-25","123.22"
"251","2013-07-26","123.71"
"252","2013-07-29","123.23"
"253","2013-07-30","123.63"
"254","2013-07-31","122.86"
"255","2013-08-01","123.03"
"256","2013-08-02","123.3"
"257","2013-08-05","123.29"
"258","2013-08-06","123.35"
"259","2013-08-07","123.55"
"260","2013-08-08","124.67"
"261","2013-08-12","125.39"
"262","2013-08-13","124.82"
"263","2013-08-14","125.31"
"264","2013-08-15","125.77"
"265","2013-08-16","125.95"
"266","2013-08-19","126.21"
"267","2013-08-20","125.82"
"268","2013-08-21","124.91"
"269","2013-08-22","124.36"
"270","2013-08-23","124.47"
"271","2013-08-26","124.36"
"272","2013-08-27","122.85"
"273","2013-08-28","121.24"
"274","2013-08-29","120.39"
"275","2013-08-30","119.96"
"276","2013-09-02","119.47"
"277","2013-09-03","119.86"
"278","2013-09-04","120.69"
"279","2013-09-05","121.82"
"280","2013-09-06","122.3"
"281","2013-09-09","122.76"
"282","2013-09-10","123.12"
"283","2013-09-11","122.92"
"284","2013-09-12","122.88"
"285","2013-09-13","122.86"
"286","2013-09-16","122.38"
"287","2013-09-17","122.81"
"288","2013-09-18","123.11"
"289","2013-09-19","123.8"
"290","2013-09-20","124.66"
"291","2013-09-23","124.26"
"292","2013-09-24","124.21"
"293","2013-09-25","124.92"
"294","2013-09-26","125.5"
"295","2013-09-27","126.05"
"296","2013-09-30","127.35"
"297","2013-10-02","128.59"
"298","2013-10-03","129.2"
"299","2013-10-04","129.9"
"300","2013-10-07","131.36"
"301","2013-10-08","133.6"
"302","2013-10-09","132.82"
"303","2013-10-10","132.08"
"304","2013-10-11","131.87"
"305","2013-10-14","131.31"
"306","2013-10-15","130.9"
"307","2013-10-16","130.87"
"308","2013-10-17","130.67"
"309","2013-10-18","131.32"
"310","2013-10-22","131.03"
"311","2013-10-23","131.56"
"312","2013-10-24","131.56"
"313","2013-10-25","131.06"
"314","2013-10-28","130.73"
"315","2013-10-30","132.03"
"316","2013-10-31","133.24"
"317","2013-11-01","133.87"
"318","2013-11-04","134.27"
"319","2013-11-05","134.26"
"320","2013-11-06","134.7"
"321","2013-11-07","135.29"
"322","2013-11-08","134.71"
"323","2013-11-11","134.52"
"324","2013-11-12","134.64"
"325","2013-11-13","134.69"
"326","2013-11-14","135.11"
"327","2013-11-15","135.13"
"328","2013-11-18","135.57"
"329","2013-11-19","135.67"
"330","2013-11-20","136.26"
"331","2013-11-21","138.14"
"332","2013-11-22","138.83"
"333","2013-11-25","140.08"
"334","2013-11-26","141.08"
"335","2013-11-27","141.86"
"336","2013-11-28","142.58"
"337","2013-11-29","141.17"
"338","2013-12-02","140.84"
"339","2013-12-03","140.66"
"340","2013-12-04","139.86"
"341","2013-12-05","137.91"
"342","2013-12-06","136.7"
"343","2013-12-09","136.22"
"344","2013-12-10","134.62"
"345","2013-12-11","133.92"
"346","2013-12-16","133.53"
"347","2013-12-17","132.14"
"348","2013-12-18","132.23"
"349","2013-12-19","132.06"
"350","2013-12-20","132.17"
"351","2013-12-23","132.73"
"352","2013-12-24","135.22"
"353","2013-12-27","135.12"
"354","2013-12-30","135.83"
"355","2013-12-31","136.65"
"356","2014-01-02","136.56"
"357","2014-01-03","136.74"
"358","2014-01-06","138.5"
"359","2014-01-07","139.63"
"360","2014-01-08","140.35"
"361","2014-01-09","141.59"
"362","2014-01-10","141.5"
"363","2014-01-13","140.69"
"364","2014-01-14","140.79"
"365","2014-01-15","141.01"
"366","2014-01-16","140.35"
"367","2014-01-17","140.28"
"368","2014-01-20","141.11"
"369","2014-01-21","141.85"
"370","2014-01-22","142.73"
"371","2014-01-23","144.57"
"372","2014-01-24","144.4"
"373","2014-01-27","144.4"
"374","2014-01-28","143.36"
"375","2014-01-29","141.27"
"376","2014-01-30","139.06"
"377","2014-01-31","134.66"
"378","2014-02-03","134.58"
"379","2014-02-04","136.51"
"380","2014-02-05","136.72"
"381","2014-02-06","137.72"
"382","2014-02-07","137.35"
"383","2014-02-10","163.63"
"384","2014-02-11","138.08"
"385","2014-02-12","138.17"
"386","2014-02-13","137.71"
"387","2014-02-14","137.7"
"388","2014-02-17","136.51"
"389","2014-02-18","135.67"
"390","2014-02-19","136.37"
"391","2014-02-20","137"
"392","2014-02-21","138.44"
"393","2014-02-24","139.57"
"394","2014-02-25","140.65"
"395","2014-02-26","141.04"
"396","2014-02-27","141.11"
"397","2014-02-28","141.05"
"398","2014-03-03","140.85"
"399","2014-03-04","140.36"
"400","2014-03-05","140.12"
"401","2014-03-06","140.94"
"402","2014-03-07","140.87"
"403","2014-03-10","141.85"
"404","2014-03-11","141.88"
"405","2014-03-12","142.31"
"406","2014-03-13","144.29"
"407","2014-03-14","143.57"
"408","2014-03-17","142.94"
"409","2014-03-18","142.98"
"410","2014-03-19","143.72"
"411","2014-03-20","144.5"
"412","2014-03-21","144.5"
"413","2014-03-24","149.63"
"414","2014-03-25","144.73"
"415","2014-03-26","144.99"
"416","2014-03-27","144.55"
"417","2014-03-28","144.38"
"418","2014-03-31","143.89"
"419","2014-04-01","143.76"
"420","2014-04-02","143.77"
"421","2014-04-03","143.91"
"422","2014-04-04","143.4"
"423","2014-04-07","142.79"
"424","2014-04-08","142.87"
"425","2014-04-09","143.68"
"426","2014-04-10","144.36"
"427","2014-04-11","145.14"
"428","2014-04-14","145.41"
"429","2014-04-15","146.42"
"430","2014-04-16","147.37"
"431","2014-04-17","148.11"
"432","2014-04-22","148.22"
"433","2014-04-23","148.46"
"434","2014-04-24","149.95"
"435","2014-04-25","150.46"
"436","2014-04-28","150.45"
"437","2014-04-29","151.18"
"438","2014-04-30","151.13"
"439","2014-05-02","151.85"
"440","2014-05-05","151.6"
"441","2014-05-06","151.43"
"442","2014-05-07","151.77"
"443","2014-05-08","151.78"
"444","2014-05-09","151.95"
"445","2014-05-12","152.67"
"446","2014-05-13","152.27"
"447","2014-05-14","151.28"
"448","2014-05-15","150.73"
"449","2014-05-16","151.15"
"450","2014-05-19","150.58"
"451","2014-05-20","150.51"
"452","2014-05-21","150.31"
"453","2014-05-22","150.05"
"454","2014-05-23","149.8"
"455","2014-05-26","149.41"
"456","2014-05-27","149.24"
"457","2014-05-28","149.17"
"458","2014-05-29","149.84"
"459","2014-05-30","150.2"
"460","2014-06-03","149.12"
"461","2014-06-04","149.29"
"462","2014-06-05","149.29"
"463","2014-06-06","149.33"
"464","2014-06-09","149.61"
"465","2014-06-10","150.24"
"466","2014-06-11","150.09"
"467","2014-06-12","150.04"
"468","2014-06-13","150.6"
"469","2014-06-16","149.47"
"470","2014-06-17","148.84"
"471","2014-06-18","149.02"
"472","2014-06-19","149.41"
"473","2014-06-20","149.72"
"474","2014-06-23","150.17"
"475","2014-06-24","149.92"
"476","2014-06-25","149.66"
"477","2014-06-26","149.52"
"478","2014-06-27","149.69"
"479","2014-06-30","150.37"
"480","2014-07-01","152.11"
"481","2014-07-02","153.64"
"482","2014-07-03","152.63"
"483","2014-07-04","152.09"
"484","2014-07-07","152.02"
"485","2014-07-08","152.29"
"486","2014-07-09","152.2"
"487","2014-07-10","151.93"
"488","2014-07-11","151.12"
"489","2014-07-14","151.19"
"490","2014-07-15","151.12"
"491","2014-07-16","150.49"
"492","2014-07-17","151.03"
"493","2014-07-18","151.55"
"494","2014-07-21","151.07"
"495","2014-07-22","150.77"
"496","2014-07-23","151.53"
"497","2014-07-24","151.01"
"498","2014-07-25","150.4"
"499","2014-07-28","150.4"
"500","2014-07-30","151.57"
"501","2014-07-31","151.69"
"502","2014-08-01","153.18"
"503","2014-08-04","153.62"
"504","2014-08-05","155.39"
"505","2014-08-06","156.68"
"506","2014-08-07","155.83"
"507","2014-08-08","154.53"
"508","2014-08-11","154.41"
"509","2014-08-12","154.4"
"510","2014-08-13","154.5"
"511","2014-08-14","155.36"
"512","2014-08-15","155.39"
"513","2014-08-18","155.71"
"514","2014-08-19","156.14"
"515","2014-08-20","156.58"
"516","2014-08-21","156.58"
"517","2014-08-22","156.43"
"518","2014-08-25","156.77"
"519","2014-08-26","157.17"
"520","2014-08-27","157.32"
"521","2014-08-28","157.09"
"522","2014-08-29","157.94"
"523","2014-09-01","159.12"
"524","2014-09-02","159.82"
"525","2014-09-03","160.24"
"526","2014-09-04","159.51"
"527","2014-09-05","159.44"
"528","2014-09-08","159.78"
"529","2014-09-09","159.82"
"530","2014-09-10","159.94"
"531","2014-09-11","159.34"
"532","2014-09-12","159.43"
"533","2014-09-15","161.33"
"534","2014-09-16","159.93"
"535","2014-09-17","159.93"
"536","2014-09-18","161.1"
"537","2014-09-19","162.8"
"538","2014-09-22","165.36"
"539","2014-09-23","165.45"
"540","2014-09-24","163.69"
"541","2014-09-25","161.92"
"542","2014-09-26","162.35"
"543","2014-09-29","163.4"
"544","2014-09-30","163.45"
"545","2014-10-01","164.23"
"546","2014-10-02","163.63"
"547","2014-10-03","163.66"
"548","2014-10-06","163.49"
"549","2014-10-07","163.27"
"550","2014-10-08","162.65"
"551","2014-10-09","162.42"
"552","2014-10-10","162.54"
"553","2014-10-13","161.95"
"554","2014-10-14","161.73"
"555","2014-10-15","161.88"
"556","2014-10-16","161.59"
"557","2014-10-17","160.42"
"558","2014-10-21","159.84"
"559","2014-10-22","160.58"
"560","2014-10-23","160.82"
"561","2014-10-24","159.34"
"562","2014-10-27","159.22"
"563","2014-10-28","158.41"
"564","2014-10-29","159.36"
"565","2014-10-30","159.68"
"566","2014-10-31","159.23"
"567","2014-11-03","159.05"
"568","2014-11-04","158.59"
"569","2014-11-05","159.21"
"570","2014-11-06","159.13"
"571","2014-11-07","159.48"
"572","2014-11-10","159.4"
"573","2014-11-11","160.31"
"574","2014-11-12","162.63"
"575","2014-11-13","162.63"
"576","2014-11-14","163.7"
"577","2014-11-17","163.2"
"578","2014-11-18","162.93"
"579","2014-11-19","162.63"
"580","2014-11-20","162.07"
"581","2014-11-21","162.06"
"582","2014-11-24","161.15"
"583","2014-11-25","161.3"
"584","2014-11-26","163.02"
"585","2014-11-27","163.77"
"586","2014-11-28","163.27"
"587","2014-12-01","164.15"
"588","2014-12-02","164.29"
"589","2014-12-03","164.04"
"590","2014-12-04","165.84"
"591","2014-12-05","166.5"
"592","2014-12-08","167.54"
"593","2014-12-09","166.85"
"594","2014-12-10","165.58"
"595","2014-12-11","118.18"
"596","2014-12-15","162.76"
"597","2014-12-16","162.37"
"598","2014-12-17","160.29"
"599","2014-12-18","157.56"
"600","2014-12-19","156.19"
"601","2014-12-22","156.86"
"602","2014-12-23","159.1"
"603","2014-12-24","162.12"
"604","2014-12-29","162.12"
"605","2014-12-30","163.25"
"606","2014-12-31","162.89"
"607","2015-01-02","163.24"
"608","2015-01-05","162.17"
"609","2015-01-06","161.86"
"610","2015-01-07","161.8"
"611","2015-01-08","161.78"
"612","2015-01-09","162.08"
"613","2015-01-12","162.05"
"614","2015-01-13","164.76"
"615","2015-01-14","166.08"
"616","2015-01-15","165.47"
"617","2015-01-16","166.81"
"618","2015-01-19","165.88"
"619","2015-01-20","164"
"620","2015-01-21","164.78"
"621","2015-01-22","165.17"
"622","2015-01-23","166.68"
"623","2015-01-26","165.61"
"624","2015-01-27","165.82"
"625","2015-01-28","165.88"
"626","2015-01-29","165.23"
"627","2015-01-30","165.8"
"628","2015-02-02","166.25"
"629","2015-02-03","166.85"
"630","2015-02-04","167.94"
"631","2015-02-05","168.37"
"632","2015-02-06","168.19"
"633","2015-02-09","169.03"
"634","2015-02-10","169.32"
"635","2015-02-11","170.09"
"636","2015-02-12","171.67"
"637","2015-02-13","171.94"
"638","2015-02-16","172.45"
"639","2015-02-17","172.9"
"640","2015-02-18","174.17"
"641","2015-02-19","175.65"
"642","2015-02-20","176"
"643","2015-02-23","175.81"
"644","2015-02-24","176.82"
"645","2015-02-25","177.51"
"646","2015-02-26","175.97"
"647","2015-02-27","175.7"
"648","2015-03-02","174.7"
"649","2015-03-03","173.07"
"650","2015-03-04","172.8"
"651","2015-03-05","172.28"
"652","2015-03-06","172.51"
"653","2015-03-09","171.67"
"654","2015-03-10","172.52"
"655","2015-03-11","172.71"
"656","2015-03-12","172.42"
"657","2015-03-13","172.01"
"658","2015-03-16","171.66"
"659","2015-03-17","171.99"
"660","2015-03-18","172.63"
"661","2015-03-19","173.5"
"662","2015-03-20","172.47"
"663","2015-03-23","172.02"
"664","2015-03-24","172.57"
"665","2015-03-25","173.05"
"666","2015-03-26","173.73"
"667","2015-03-27","174.16"
"668","2015-03-30","174.83"
"669","2015-03-31","175.11"
"670","2015-04-01","175.22"
"671","2015-04-02","173.39"
"672","2015-04-07","171.15"
"673","2015-04-08","170.8"
"674","2015-04-09","170.46"
"675","2015-04-10","169.61"
"676","2015-04-13","170.31"
"677","2015-04-14","170.78"
"678","2015-04-15","171.07"
"679","2015-04-16","171.57"
"680","2015-04-17","173.2"
"681","2015-04-20","173.68"
"682","2015-04-21","172.96"
"683","2015-04-22","171.79"
"684","2015-04-23","171.58"
"685","2015-04-24","172.55"
"686","2015-04-27","171.59"
"687","2015-04-28","171.7"
"688","2015-04-29","172.35"
"689","2015-04-30","173.2"
"690","2015-05-04","173.14"
"691","2015-05-05","173.94"
"692","2015-05-06","173.49"
"693","2015-05-07","171.52"
"694","2015-05-08","171.47"
"695","2015-05-11","170.65"
"696","2015-05-12","169.46"
"697","2015-05-13","167.27"
"698","2015-05-14","167.82"
"699","2015-05-15","167.73"
"700","2015-05-18","167.48"
"701","2015-05-19","167.83"
"702","2015-05-20","167.38"
"703","2015-05-21","166.48"
"704","2015-05-22","164.92"
"705","2015-05-25","164.14"
"706","2015-05-26","162.8"
"707","2015-05-27","161.31"
"708","2015-05-28","161.46"
"709","2015-05-29","162.13"
"710","2015-06-02","164.25"
"711","2015-06-03","164.23"
"712","2015-06-04","164.22"
"713","2015-06-05","163.78"
"714","2015-06-08","162.53"
"715","2015-06-09","162.36"
"716","2015-06-10","162.65"
"717","2015-06-11","162.7"
"718","2015-06-12","162.89"
"719","2015-06-15","162.75"
"720","2015-06-16","162.88"
"721","2015-06-17","163.02"
"722","2015-06-18","162.82"
"723","2015-06-19","162.4"
"724","2015-06-22","163.34"
"725","2015-06-23","162.27"
"726","2015-06-24","162.56"
"727","2015-06-25","162.68"
"728","2015-06-26","162.51"
"729","2015-06-29","163.08"
"730","2015-06-30","164.41"
"731","2015-07-01","163.21"
"732","2015-07-02","162.35"
"733","2015-07-03","161.5"
"734","2015-07-06","161.43"
"735","2015-07-07","162"
"736","2015-07-08","160.24"
"737","2015-07-09","159.59"
"738","2015-07-10","159.44"
"739","2015-07-13","159.29"
"740","2015-07-14","158.39"
"741","2015-07-15","158.45"
"742","2015-07-16","156.59"
"743","2015-07-17","155.96"
"744","2015-07-20","156.32"
"745","2015-07-21","156.31"
"746","2015-07-22","155.7"
"747","2015-07-23","154.25"
"748","2015-07-24","153.18"
"749","2015-07-27","153.02"
"750","2015-07-28","153.1"
"751","2015-07-29","152.22"
"752","2015-07-30","150.95"
"753","2015-07-31","148.39"
"754","2015-08-03","147.04"
"755","2015-08-04","146.25"
"756","2015-08-05","145.82"
"757","2015-08-06","146.43"
"758","2015-08-07","150.45"
"759","2015-08-10","153.74"
"760","2015-08-11","154.91"
"761","2015-08-12","154.61"
"762","2015-08-13","153.38"
"763","2015-08-14","152.09"
"764","2015-08-17","152.04"
"765","2015-08-18","151.63"
"766","2015-08-19","151.01"
"767","2015-08-20","150.42"
"768","2015-08-21","149.66"
"769","2015-08-24","146.4"
"770","2015-08-25","142.8"
"771","2015-08-26","139.43"
"772","2015-08-27","137.51"
"773","2015-08-28","140.18"
"774","2015-08-31","142.8"
"775","2015-09-01","143.12"
"776","2015-09-02","142.52"
"777","2015-09-03","144.95"
"778","2015-09-04","144.04"
"779","2015-09-07","145.11"
"780","2015-09-08","145.64"
"781","2015-09-09","145.51"
"782","2015-09-10","146.19"
"783","2015-09-11","146.46"
"784","2015-09-14","147.58"
"785","2015-09-15","149.14"
"786","2015-09-16","148.68"
"787","2015-09-17","148.28"
"788","2015-09-18","147.19"
"789","2015-09-21","147.27"
"790","2015-09-22","147.29"
"791","2015-09-23","147.52"
"792","2015-09-24","148.3"
"793","2015-09-25","148.32"
"794","2015-09-28","148.1"
"795","2015-09-29","148.1"
"796","2015-09-30","146.92"
"797","2015-10-01","145.65"
"798","2015-10-02","143.16"
"799","2015-10-05","143.42"
"800","2015-10-06","142.93"
"801","2015-10-07","142.7"
"802","2015-10-08","142.4"
"803","2015-10-09","141.87"
"804","2015-10-12","140.92"
"805","2015-10-13","139.87"
"806","2015-10-14","136.33"
"807","2015-10-15","135.71"
"808","2015-10-16","136.94"
"809","2015-10-19","138.01"
"810","2015-10-21","138.96"
"811","2015-10-22","139.43"
"812","2015-10-23","139.54"
"813","2015-10-26","138.28"
"814","2015-10-27","137.86"
"815","2015-10-28","137.99"
"816","2015-10-29","138.07"
"817","2015-10-30","137.28"
"818","2015-11-02","136.93"
"819","2015-11-03","137.27"
"820","2015-11-04","136.89"
"821","2015-11-05","139.42"
"822","2015-11-06","140.18"
"823","2015-11-09","140.64"
"824","2015-11-10","141.34"
"825","2015-11-11","143.12"
"826","2015-11-12","143.79"
"827","2015-11-13","143.32"
"828","2015-11-16","143.73"
"829","2015-11-17","144.44"
"830","2015-11-18","144.71"
"831","2015-11-19","146.31"
"832","2015-11-20","147.04"
"833","2015-11-23","147.63"
"834","2015-11-24","145.96"
"835","2015-11-25","145.65"
"836","2015-11-27","142.93"
"837","2015-11-30","143.47"
"838","2015-12-01","143.48"
"839","2015-12-02","144.21"
"840","2015-12-03","143.26"
"841","2015-12-04","143.29"
"842","2015-12-07","143.61"
"843","2015-12-08","144.04"
"844","2015-12-09","144.39"
"845","2015-12-10","144.28"
"846","2015-12-11","144.72"
"847","2015-12-14","144.76"
"848","2015-12-15","144.94"
"849","2015-12-16","146.08"
"850","2015-12-17","145.31"
"851","2015-12-18","145.55"
"852","2015-12-21","145.61"
"853","2015-12-22","144.77"
"854","2015-12-23","142.85"
"855","2015-12-24","142.51"
