"alpha","lambda","deviance","nvars","accuracy"
1e-06,2.61017284644747,0.217429362122677,79,0.78125
0.00200300200400802,1.30313042184906,0.268533441015199,74,0.78125
0.00400500400801603,0.902569084773056,0.295102970043173,74,0.78125
0.00600700601202405,1.05159759604733,0.279210584328456,73,0.78125
0.00800900801603206,1.04265599371289,0.276583448780703,69,0.78125
0.0100110100200401,1.05257239858265,0.272346940729991,68,0.78125
0.0120130120240481,0.695132927103862,0.3062194122586,69,0.78125
0.0140150140280561,1.25417621099488,0.249335461799577,52,0.78125
0.0160170160320641,1.04753481373348,0.262936184721867,53,0.78125
0.0180190180360721,0.809865493159607,0.284236566310045,53,0.78125
0.0200210200400802,0.838038315336869,0.27817427350988,52,0.78125
0.0220230220440882,0.917658819247833,0.266556842235646,49,0.78125
0.0240250240480962,0.636329714790879,0.299577153921554,51,0.78125
0.0260270260521042,0.776485963659035,0.277551622086061,49,0.78125
0.0280290280561122,0.598607339224366,0.300929039284565,50,0.78125
0.0300310300601202,0.889610804394356,0.258531635629422,46,0.78125
0.0320330320641283,0.434854477561329,0.328365209053691,50,0.765625
0.0340350340681363,0.861485809819159,0.256404451094524,45,0.78125
0.0360370360721443,0.615478847967367,0.28905121431483,46,0.78125
0.0380390380761523,0.531286316041648,0.30215200263837,46,0.78125
0.0400410400801603,0.698983538245742,0.271360914638184,44,0.78125
0.0420430420841683,0.635442334431712,0.279322997866036,43,0.78125
0.0440450440881763,0.503576143582427,0.301692084315245,45,0.78125
0.0460470460921844,0.553817253802971,0.289789769318634,43,0.78125
0.0480490480961924,0.582488706420136,0.282333624592767,42,0.78125
0.0500510501002004,0.642932181578762,0.269152055542604,41,0.78125
0.0520530521042084,0.563284912241304,0.281978099000853,40,0.78125
0.0540550541082164,0.653350296178422,0.262777596415181,37,0.796875
0.0560570561122244,0.434246123747081,0.306501360460954,40,0.78125
0.0580590581162325,0.60829243114555,0.266829573553936,37,0.78125
0.0600610601202405,0.51142663773687,0.285095031190698,38,0.78125
0.0620630621242485,0.624529906083782,0.259260314565375,36,0.8125
0.0640650641282565,0.577514846969542,0.266689665628522,37,0.796875
0.0660670661322645,0.534561131272885,0.274051492326232,37,0.78125
0.0680690681362725,0.495256943831106,0.281302687495386,37,0.78125
0.0700710701402806,0.438366732157969,0.293927383753658,37,0.78125
0.0720730721442886,0.780242434526403,0.219381250404492,29,0.8125
0.0740750741482966,0.414671553007321,0.297071658456335,37,0.765625
0.0760770761523046,0.486329490792387,0.276009405663272,35,0.765625
0.0780790781563126,0.496422848155708,0.27153505486034,33,0.78125
0.0800810801603206,0.441014101468664,0.284551010225047,35,0.765625
0.0820830821643286,0.518247032498806,0.262237765839127,32,0.796875
0.0840850841683367,0.505907964186087,0.263463035755572,31,0.796875
0.0860870861723447,0.471683246500434,0.270716442954119,32,0.796875
0.0880890881763527,0.365305527590513,0.30114763376896,35,0.765625
0.0900910901803607,0.450719779350455,0.27301747964258,32,0.78125
0.0920930921843687,0.420881061112939,0.28011680087261,33,0.78125
0.0940950941883767,0.473615076128877,0.263023671271261,30,0.796875
0.0960970961923848,0.613047825533751,0.226882740262941,25,0.796875
0.0980990981963928,0.377154595570833,0.28940738740803,33,0.765625
0.100101100200401,0.266889462304508,0.330022507595358,34,0.765625
0.102103102204409,0.501833469364112,0.248571775757472,26,0.796875
0.104105104208417,0.281645161487101,0.321399281272517,33,0.765625
0.106107106212425,0.505890017855193,0.24414887040445,26,0.796875
0.108109108216433,0.39348501205704,0.276061546450014,29,0.78125
0.110111110220441,0.368771472799083,0.283132161592763,29,0.78125
0.112113112224449,0.478789008629988,0.246684182656813,25,0.796875
0.114115114228457,0.449009356547614,0.253787996333686,25,0.796875
0.116117116232465,0.441267882587591,0.254588744434942,25,0.796875
0.118119118236473,0.414072457479631,0.261532269654562,25,0.796875
0.120121120240481,0.407171307307045,0.262308999422236,25,0.796875
0.122123122244489,0.302960856438418,0.300576084175827,31,0.765625
0.124125124248497,0.432454961727995,0.251282516054839,24,0.796875
0.126127126252505,0.387782351162005,0.264542314789618,25,0.796875
0.128129128256513,0.364373386136688,0.271682777174983,26,0.796875
0.130131130260521,0.412495655335527,0.253410990791258,22,0.796875
0.132133132264529,0.337272373958134,0.279533609501755,26,0.78125
0.134135134268537,0.275830235738634,0.305187925476251,31,0.765625
0.136137136272545,0.298271562039043,0.293473194897444,27,0.78125
0.138139138276553,0.407085710648318,0.249706727778732,22,0.796875
0.140141140280561,0.383031890199427,0.256739649233421,22,0.796875
0.142143142284569,0.360472923199471,0.263661108062198,23,0.796875
0.144145144288577,0.256675491142825,0.308735615820006,30,0.78125
0.146147146292585,0.350597020276383,0.2648848163129,23,0.796875
0.148149148296593,0.362327603456096,0.259190592453227,22,0.796875
0.150151150300601,0.270433068319768,0.298267414596687,26,0.78125
0.152153152304609,0.27958220454648,0.29263321169205,25,0.78125
0.154155154308617,0.460314495722066,0.220471580565451,20,0.78125
0.156157156312625,0.360114583292462,0.254985521223799,22,0.796875
0.158159158316633,0.20346232980582,0.331833566758191,31,0.78125
0.160161160320641,0.38534473952635,0.24246686856275,22,0.78125
0.162163162324649,0.239019995688856,0.308399885705546,26,0.78125
0.164165164328657,0.236105135448414,0.309014817254985,26,0.78125
0.166167166332665,0.338421064249696,0.257586328946296,22,0.796875
0.168169168336673,0.191351548857082,0.334836079227721,29,0.78125
0.170171170340681,0.207537419768811,0.32318242180747,29,0.765625
0.172173172344689,0.235842993043315,0.304989423646263,26,0.78125
0.174175174348697,0.354340168378061,0.245779870391283,22,0.78125
0.176177176352705,0.264999390341578,0.286455011789879,24,0.78125
0.178179178356713,0.238744583639597,0.300146663290113,25,0.78125
0.180181180360721,0.284373506209124,0.273897304933313,22,0.796875
0.182183182364729,0.233497478734648,0.301186687898885,25,0.78125
0.184185184368737,0.278191507029671,0.274793606566894,22,0.796875
0.186187186372745,0.288304082048388,0.268834117641621,22,0.796875
0.188189188376753,0.313047292296663,0.255806394763034,21,0.796875
0.190191190380762,0.324501153194519,0.249241515045403,20,0.78125
0.19219319238477,0.352429846677863,0.235572484975563,18,0.78125
0.194195194388778,0.303365467133587,0.257025924963822,21,0.796875
0.196197196392786,0.345237437486563,0.236338335272514,18,0.78125
0.198199198396794,0.283727026791883,0.264692623296494,21,0.796875
0.200201200400802,0.268122897110019,0.271759817549434,21,0.796875
0.20220320240481,0.19168953754813,0.319055786073256,23,0.78125
0.204205204408818,0.364039002385904,0.223901265956195,16,0.78125
0.206207206412826,0.328478419852549,0.238184599919496,17,0.765625
0.208209208416834,0.195024209526034,0.313900430179257,22,0.78125
0.210211210420842,0.255355200842535,0.273707854228528,19,0.796875
0.21221321242485,0.174346004583603,0.32764515528567,24,0.765625
0.214215214428858,0.250582228715568,0.274455512819378,19,0.796875
0.216217216432866,0.24826203362503,0.27482201407442,19,0.796875
0.218219218436874,0.310397121802027,0.240241015230526,17,0.765625
0.220221220440882,0.202364036981374,0.303134232659284,21,0.78125
0.22222322244489,0.253053972735017,0.26915568210858,19,0.796875
0.224225224448898,0.30208295026205,0.241209065554558,17,0.765625
0.226227226452906,0.260411254580417,0.262854012507274,19,0.796875
0.228229228456914,0.258126955338549,0.263177986333697,19,0.796875
0.230231230460922,0.268066415153313,0.256507974295017,18,0.78125
0.23223323246493,0.291666341659014,0.242442552001435,17,0.765625
0.234235234468938,0.190256838593989,0.305822320582169,20,0.78125
0.236237236472946,0.227222967292516,0.278207959199583,19,0.796875
0.238239238476954,0.297851237991565,0.236446785892573,16,0.78125
0.240241240480962,0.223435933601168,0.278841727825739,19,0.78125
0.24224324248497,0.183967382289918,0.307275804173868,20,0.78125
0.244245244488978,0.334035516377674,0.215157934156832,16,0.78125
0.246247246492986,0.301886254379348,0.230484217157651,16,0.78125
0.248249248496994,0.237310349245881,0.266255745798241,18,0.796875
0.250251250501002,0.270666448975136,0.245010520596034,16,0.765625
0.25225325250501,0.26851831107053,0.245287945324187,16,0.765625
0.254255254509018,0.201524857808827,0.287765445486815,20,0.78125
0.256257256513026,0.303906906517967,0.224390377762722,16,0.78125
0.258259258517034,0.262273723364794,0.24609821164411,16,0.765625
0.260261260521042,0.260256240936853,0.246363533492097,16,0.765625
0.26226326252505,0.25826955964991,0.246625943462835,16,0.765625
0.264265264529058,0.222927958261315,0.268454083979894,18,0.796875
0.266267266533066,0.21119557805906,0.275757857360201,19,0.796875
0.268269268537074,0.209619497530651,0.276020833299261,19,0.796875
0.270271270541082,0.228353019107202,0.262126915956292,18,0.78125
0.27227327254509,0.248774390124819,0.247895578348101,16,0.765625
0.274275274549098,0.24695852528467,0.248141377119994,16,0.765625
0.276277276553106,0.213235473419491,0.26998449983398,18,0.796875
0.278279278557114,0.232342036982089,0.255700887743728,18,0.765625
0.280281280561122,0.253173711695862,0.241939487068519,16,0.78125
0.28228328256513,0.20869856452536,0.270714546963339,18,0.796875
0.284285284569138,0.286988426042942,0.219847520719179,16,0.765625
0.286287286573146,0.163076903918467,0.307162851883435,20,0.796875
0.288289288577154,0.22427463312624,0.25683324254499,18,0.765625
0.290291290581162,0.153517713563377,0.314878554083249,20,0.796875
0.29229329258517,0.159726020096625,0.307984749097127,20,0.796875
0.294295294589178,0.241117861628012,0.243512046251255,16,0.78125
0.296297296593186,0.250892126758287,0.236475207022122,16,0.78125
0.298299298597194,0.136124477927003,0.329819582225375,21,0.765625
0.300301300601202,0.170624482509723,0.293919891882004,20,0.78125
0.30230330260521,0.21387783022107,0.258380172475102,17,0.765625
0.304305304609218,0.202813620634223,0.266007387736728,18,0.78125
0.306307306613226,0.211082050718127,0.258807984808575,17,0.765625
0.308309308617234,0.182396274461735,0.280714488472749,19,0.78125
0.310311310621242,0.2395615510958,0.237896186472724,16,0.78125
0.31231331262525,0.188631459112788,0.274027018768908,18,0.796875
0.314315314629258,0.19635460867948,0.267023390911191,18,0.78125
0.316317316633266,0.270207758470907,0.21466721308289,16,0.765625
0.318319318637274,0.222920344333193,0.245963950365006,16,0.78125
0.320321320641282,0.232075275995271,0.238850319114494,16,0.78125
0.322323322645291,0.241615622042213,0.231408157030793,16,0.78125
0.324325324649299,0.199355306280138,0.260645480603812,17,0.765625
0.326327326653307,0.227803964986278,0.239401259532433,16,0.78125
0.328329328657315,0.196924151413074,0.261035606487741,17,0.765625
0.330331330661323,0.225042713163688,0.239764693120527,16,0.78125
0.332333332665331,0.213520117134886,0.247270847048277,16,0.78125
0.334335334669339,0.212241557383423,0.247450615835405,16,0.78125
0.336337336673347,0.210978218536128,0.247628702024942,16,0.78125
0.338339338677355,0.219716274157188,0.240463616787014,16,0.78125
0.340341340681363,0.20849612914043,0.247981576078421,16,0.78125
0.342343342685371,0.103162180209246,0.355859564864169,22,0.78125
0.344345344689379,0.187764915155713,0.262499132421689,17,0.765625
0.346347346693387,0.204880599767804,0.248497757568274,16,0.78125
0.348349348697395,0.203703128436649,0.248666778028958,16,0.78125
0.350351350701403,0.121419008845992,0.329610225894778,20,0.78125
0.352353352705411,0.221023439969268,0.23392249792434,16,0.78125
0.354355354709419,0.182460836475536,0.263366805559496,17,0.765625
0.356357356713427,0.181435778472957,0.263535872474118,17,0.765625
0.358359358717435,0.198013112794077,0.249489989992286,16,0.78125
0.360361360721443,0.171264922749869,0.271149947848293,17,0.765625
0.362363362725451,0.178428563924254,0.264020789803425,17,0.765625
0.364365364729459,0.22391421980035,0.226794789175657,16,0.765625
0.366367366733467,0.193684969136872,0.25012152180784,16,0.78125
0.368369368737475,0.2018046699968,0.242883416215306,16,0.78125
0.370371370741483,0.253272136603728,0.201344425705189,15,0.75
0.372373372745491,0.190561026411059,0.250587136578207,16,0.78125
0.374375374749499,0.16485395346126,0.272278337767216,17,0.765625
0.376377376753507,0.171784964833871,0.265128517941719,17,0.765625
0.378379378757515,0.196465936222797,0.243605511879172,16,0.78125
0.380381380761523,0.224699202999615,0.219562536183102,15,0.765625
0.382383382765531,0.213363315569845,0.228040418720366,16,0.765625
0.384385384769539,0.168206120710419,0.265736589103927,17,0.765625
0.386387386773547,0.167334588661817,0.265885600964937,17,0.765625
0.388389388777555,0.191402394202824,0.244315744561651,16,0.78125
0.390391390781563,0.165618340866649,0.266180083692312,17,0.765625
0.392393392785571,0.18083854984099,0.252021321477891,16,0.78125
0.394395394789579,0.0854768567279742,0.368607860524071,22,0.78125
0.396397396793587,0.170875535189158,0.259407667314082,16,0.765625
0.398399398797595,0.186593300891909,0.244998193877603,16,0.78125
0.400401400801603,0.194500693413516,0.237326799081967,16,0.78125
0.402403402805611,0.17634008963092,0.25271156829401,16,0.78125
0.404405404809619,0.167491869592051,0.259961695653908,16,0.765625
0.406407406813627,0.241804973205473,0.194045163395741,14,0.75
0.408409408817635,0.173746859368301,0.253112366056811,16,0.78125
0.410411410821643,0.172899315777958,0.253243960320773,16,0.78125
0.412413412825651,0.17206000074621,0.253374570657939,16,0.78125
0.414415414829659,0.216066233573664,0.213024788532307,14,0.765625
0.416417416833667,0.16266038495635,0.260761516176523,16,0.765625
0.418419418837675,0.169590245872544,0.253760586712947,16,0.78125
0.420421420841683,0.176819389331232,0.246408101835385,16,0.78125
0.422423422845691,0.175981384730531,0.246530770837694,16,0.78125
0.424425424849699,0.167190389557028,0.254136824752184,16,0.78125
0.426427426853707,0.191325841697458,0.230747765032144,15,0.765625
0.428429428857715,0.173514361730935,0.246893344300767,16,0.78125
0.430431430861723,0.180930909120048,0.239150057784235,16,0.78125
0.432433432865731,0.130041909343114,0.290903645077505,19,0.796875
0.434435434869739,0.179263346975842,0.239376065663207,16,0.78125
0.436437436873747,0.178441039928899,0.23947877445732,16,0.78125
0.438439438877755,0.194944581882922,0.223127374080296,14,0.765625
0.440441440881763,0.168782162609789,0.247593854131845,16,0.78125
0.442443442885771,0.176018768843549,0.239807093845937,16,0.78125
0.444445444889779,0.16726160600753,0.247808764481714,16,0.78125
0.446447446893788,0.166511555642698,0.247919819968823,16,0.78125
0.448449448897796,0.173661379874733,0.240137088249259,15,0.78125
0.450451450901804,0.150370516487601,0.262846880411755,16,0.765625
0.452453452905812,0.149705161690508,0.262957783374783,16,0.765625
0.45445545490982,0.17952603601569,0.23237254274124,14,0.765625
0.456457456913828,0.170614695674381,0.240569344957966,15,0.78125
0.458459458917836,0.169869654960292,0.240676313984005,15,0.78125
0.460461460921844,0.134033498661186,0.278070480329757,17,0.765625
0.462463462925852,0.1534388288095,0.25633286335944,16,0.78125
0.46446546492986,0.160052069546703,0.24889977246421,15,0.78125
0.466467466933868,0.174903057874417,0.233033871350339,13,0.765625
0.468469468937876,0.158684106060396,0.249118332610302,15,0.78125
0.470471470941884,0.158008855980512,0.249224501567592,15,0.78125
0.472473472945892,0.198539714451418,0.206935251268891,13,0.75
0.4744754749499,0.14955430968486,0.256983748237078,15,0.78125
0.476477476953908,0.135695762249263,0.271540417935086,17,0.765625
0.478479478957916,0.162762152870729,0.241731431197277,14,0.78125
0.480481480961924,0.169801729303553,0.233814264093252,13,0.765625
0.482483482965932,0.147072085623165,0.257399783733253,15,0.78125
0.48448548496994,0.11607049337535,0.293981896884704,19,0.796875
0.486487486973948,0.160082945985053,0.242139927426251,14,0.78125
0.488489488977956,0.201173892852195,0.197988922728424,12,0.75
0.490491490981964,0.158776149090257,0.242339874393691,14,0.78125
0.492493492985972,0.15094343367723,0.250375657897053,14,0.78125
0.49449549498998,0.157490514855414,0.242537379711309,14,0.78125
0.496497496993988,0.136424891836894,0.265327094429741,15,0.765625
